revised_movement_label,segBoundary_start,segBoundary_end,frame_length,average_speed,average_back_height
sniffing,14329,14358,29,17.305237618708944,25.876402282950302
rising,14359,14368,9,37.16873432349411,32.83901223688406
climbing,14369,14448,79,21.559655586565516,37.82500071130569
rising,14449,14463,14,29.091875499771398,31.073125415606434
climbing,14464,14498,34,41.96237073245738,37.615717098200285
rising,14499,14538,39,55.82324899078752,29.98804407908792
rearing,14539,14548,9,44.292318443590105,35.10199838104547
climbing,14549,14603,54,35.331970157489216,42.14056623794154
sniffing,14604,14695,91,53.60565647094751,29.9539432097401
walking,14696,14762,66,148.38099353943196,29.220329922663254
sniffing,14763,14779,16,37.22651279827231,26.03787420667363
rising,14780,14817,37,58.84129590330704,26.2779558401508
climbing,14818,14937,119,38.36884067341017,46.107969510744184
hunching,14938,14952,14,58.440008150943626,33.75895479990448
right_turning,14953,14967,14,131.25232024804373,30.597952726156667
stepping,14968,14997,29,92.04974517144062,29.44244750069171
sniffing,14998,15007,9,50.26308556122151,27.846356723146425
stepping,15008,15067,59,44.764666295029286,25.885915869895868
sniffing,15068,15082,14,22.20412839871171,23.39333065763603
rising,15083,15097,14,31.92931668529836,28.72694556234837
sniffing,15098,15150,52,56.62784733533713,24.627332569986887
pausing,15151,15301,150,11.971108971843815,24.18393892792436
sniffing,15302,15312,10,16.303559214444757,25.057959224560076
rising,15313,15452,139,16.33882845002632,28.84965370695647
sniffing,15453,15477,24,40.808246745667226,29.33292705173583
right_turning,15478,15482,4,148.19365232102786,26.636084864297736
walking,15483,15518,35,140.60208461380228,27.542819448599996
rising,15519,15533,14,59.1231583189162,34.856429856409825
walking,15534,15572,38,164.09487142928901,31.05283115258105
left_turning,15573,15610,37,107.56462711908404,28.048946329041673
sniffing,15611,15767,156,16.558178982261637,31.245170288825705
right_turning,15768,15827,59,50.23475311671211,30.817183910234046
rising,15828,15837,9,25.84997208509459,33.312484315555096
sniffing,15838,15942,104,27.117453576893613,32.237383308770745
walking,15943,15982,39,125.22767518403444,30.70623652335983
left_turning,15983,16002,19,95.1760800944055,30.650308831011547
trotting,16003,16020,17,199.5554831331003,28.354874845573317
sniffing,16021,16095,74,69.29433708975236,26.861344726917228
walking,16096,16128,32,99.55833272646977,27.242548136146443
sniffing,16129,16203,74,23.76643447204215,30.175841927334428
rising,16204,16213,9,25.985556104306074,33.338978984329216
sniffing,16214,16218,4,49.32870225677292,31.04444719469935
right_turning,16219,16228,9,124.0368780028537,28.26136453373949
walking,16229,16251,22,112.1351680134772,28.628631903108136
stepping,16252,16285,33,60.94328397089433,29.361288861459997
walking,16286,16311,25,177.94464051672136,28.599216099220875
stepping,16312,16363,51,77.71690651287875,29.1327209631849
sniffing,16364,16423,59,41.32663360622861,31.19736190332587
left_turning,16424,16428,4,66.5818162233333,32.5215104799067
sniffing,16429,16448,19,53.77269604470406,33.134264449757694
walking,16449,16458,9,98.74675002326117,33.467451496287815
trotting,16459,16465,6,204.62486306125356,31.79377194615487
walking,16466,16496,30,118.49229391646155,30.458258420837165
sniffing,16497,16546,49,35.57178472980277,31.80657717843077
left_turning,16547,16576,29,99.00218943510708,36.35138035372908
walking,16577,16597,20,163.28458817013538,32.57601698081797
stepping,16598,16645,47,102.08894673248314,27.5758570578638
rearing,16646,16670,24,17.360366683457173,34.30869003319682
rising,16671,16680,9,70.46904164340529,33.50766615653822
walking,16681,16685,4,126.62349331395122,26.775421824629483
sniffing,16686,16725,39,41.929023153008295,23.34210650109019
rising,16726,16745,19,23.631941587810417,26.523080169699256
climbing,16746,16810,64,31.236713489700676,36.676983468005126
sniffing,16811,16860,49,24.640177113286832,26.211588810675934
climbing,16861,16905,44,45.75457381243828,49.696027133329565
sniffing,16906,16950,44,71.93379400200155,30.783707316535
walking,16951,16965,14,142.49431127205696,30.633992460849466
sniffing,16966,16990,24,35.284198245242266,29.040564776732527
walking,16991,17000,9,121.57636104651058,32.12626097487302
trotting,17001,17020,19,204.91865399829544,29.635837850870917
walking,17021,17042,21,146.34881135006387,31.22887490397808
sniffing,17043,17097,54,55.66755341272415,30.58466345045107
rising,17098,17102,4,62.855275223632134,33.17726708757495
sniffing,17103,17142,39,52.44012109596311,34.618986488753606
trotting,17143,17160,17,225.95911533315382,29.551489319232118
walking,17161,17182,21,147.81905970413993,32.11583570569355
sniffing,17183,17279,96,31.541810872478255,28.612261326123335
climbing,17280,17334,54,28.85760834192882,38.06163111756144
rising,17335,17379,44,26.331822432010117,34.132701973052825
sniffing,17380,17469,89,23.85103107536704,27.154227768011218
rising,17470,17479,9,24.134194902119994,33.08147825337876
climbing,17480,17554,74,31.14348444851794,44.73881251319147
sniffing,17555,17679,124,17.414718751383173,27.63342664423838
climbing,17680,17719,39,20.921002165596423,33.76684591196768
sniffing,17720,17869,149,26.732118306941413,34.648421043125936
walking,17870,17945,75,184.7432294260037,34.08075086393451
sniffing,17946,18007,61,43.10095525889719,29.34460985640997
left_turning,18008,18012,4,102.73970739609088,29.160478175562808
walking,18013,18055,42,168.82673823167076,28.963074703142425
stepping,18056,18090,34,56.83041695169967,28.217026716189185
walking,18091,18114,23,174.11953276638772,27.44440177471648
sniffing,18115,18123,8,41.13672068775789,26.582779395243733
rising,18124,18128,4,34.38300832655549,29.10485820992053
sniffing,18129,18136,7,58.57163998849904,30.206858093073897
walking,18137,18208,71,102.56466105414772,27.13255912886928
sniffing,18209,18229,20,21.82189344599126,26.107760720322613
rising,18230,18235,5,24.188914777072302,32.437270454108514
climbing,18236,18350,114,31.327873048083095,38.25174911233991
rising,18351,18355,4,43.42095746375034,32.18800117347635
sniffing,18356,18363,7,46.740974429635,26.782540727362306
left_turning,18364,18369,5,74.70447149064466,25.25138960372239
sniffing,18370,18402,32,31.29190560529924,24.550190724565198
rising,18403,18410,7,25.58251823060211,29.747319460944624
hunching,18411,18418,7,24.79046633491722,35.46725803687061
climbing,18419,18523,104,27.315508269660413,57.1212934664826
rising,18524,18539,15,27.324710955408975,30.49256805563776
sniffing,18540,18656,116,18.36972231361071,25.500246103955703
rearing,18657,18688,31,16.513695483595143,32.361007348491476
climbing,18689,18734,45,35.159958015855224,43.36970840974739
hunching,18735,18737,2,25.41124922185283,31.017836738179984
rising,18738,18770,32,23.12761116487983,27.82705595038068
sniffing,18771,18806,35,41.99543682502075,31.241898359344564
grooming,18807,18977,170,20.1716132276734,27.605433239844817
sniffing,18978,18998,20,25.49672845692363,29.121286851142393
stepping,18999,18999,0,66.54375193101849,34.72157606766337
walking,19000,19067,67,162.72139271993953,30.507057590143845
sniffing,19068,19106,38,45.01234880033794,26.943835507855667
left_turning,19107,19131,24,99.20297756760353,25.044575983557653
sniffing,19132,19151,19,50.79365933233078,22.785259117902175
walking,19152,19155,3,42.303015144549406,29.48095918799929
rearing,19156,19160,4,41.59283389945587,32.297226115786295
climbing,19161,19213,52,29.739783998290807,49.12530149761373
sniffing,19214,19224,10,57.44469571121589,29.892890433384242
left_turning,19225,19229,4,54.86726421265471,28.721533618515913
sniffing,19230,19267,37,23.97578403510679,26.462355306903167
left_turning,19268,19281,13,64.52622459101339,27.32654070493234
sniffing,19282,19295,13,31.03443773037362,28.230080666384765
left_turning,19296,19300,4,87.14054478484431,30.231244264428447
walking,19301,19346,45,125.38575636348627,27.946851479368974
stepping,19347,19348,1,93.34163836023191,28.671584456903616
sniffing,19349,19359,10,58.55173429803821,29.643150562308417
hunching,19360,19383,23,34.58002344375214,33.70970714396568
sniffing,19384,19417,33,24.086855852529997,28.817052935582907
walking,19418,19446,28,162.78799102081632,26.31055441159343
sniffing,19447,19467,20,40.14528422023596,28.029298706528
climbing,19468,19575,107,35.45750059750883,48.90565126412227
rising,19576,19601,25,30.928933184027567,29.575088421217384
hunching,19602,19617,15,28.490777999085815,34.99996516518604
rising,19618,19649,31,19.96318351359154,31.578153689159258
climbing,19650,19704,54,13.297089534055578,34.28594790473349
rising,19705,19741,36,43.4180639624752,32.18742785835525
grooming,19742,19748,6,62.38310446227957,33.27069353321628
trotting,19749,19753,4,164.53811980472761,32.372618840025815
walking,19754,19809,55,175.44095836012767,29.182488787088054
left_turning,19810,19829,19,83.06505834615947,28.90378312585646
sniffing,19830,19903,73,16.44398272035397,28.355168898302768
rising,19904,19921,17,28.651685875130422,30.418449135031203
sniffing,19922,19983,61,31.840082641294117,27.3380450904596
rising,19984,19992,8,30.43850107085971,33.079034092608616
climbing,19993,20085,92,30.019041367004558,47.0746333163109
right_turning,20086,20129,43,118.19551329753484,34.194610943824365
walking,20130,20189,59,184.15157019467196,31.145235759088088
sniffing,20190,20191,1,40.216488989119334,28.14880204746372
rising,20192,20198,6,34.953587427724244,30.807980010768556
rearing,20199,20208,9,35.47812294721008,36.61017933492951
climbing,20209,20253,44,35.79476949944136,51.24194636259701
rising,20254,20259,5,38.38818650275842,33.142695509119356
sniffing,20260,20267,7,29.714925599771377,28.508103399415816
right_turning,20268,20293,25,73.45354969339863,32.03750021330987
walking,20294,20313,19,148.95779501065496,29.619549624491754
sniffing,20314,20368,54,14.888072030553529,29.975620184469275
walking,20369,20405,36,134.3560697418942,28.09062094420637
sniffing,20406,20412,6,55.99725920411294,29.74230988678608
rising,20413,20505,92,17.76807330990746,31.695859028851853
rearing,20506,20625,119,10.898927087078455,32.064838078866075
grooming,20626,20805,179,21.417851620945694,34.56607126287411
sniffing,20806,20958,152,30.891499893162937,29.501180680217217
rising,20959,21001,42,74.82802796407537,29.880347996442843
sniffing,21002,21049,47,85.5004920340776,28.607150626403296
walking,21050,21103,53,148.40521484491816,28.713039635834885
sniffing,21104,21110,6,52.804627762785614,32.741712070948836
rising,21111,21127,16,23.490255839421998,33.11660370693577
left_turning,21128,21129,1,48.73872834775476,27.873827649374316
sniffing,21130,21147,17,42.94701625841485,28.196524775899043
walking,21148,21154,6,45.32126888629842,31.56635226203047
hunching,21155,21234,79,14.381383765831103,35.283684292041926
rising,21235,21262,27,29.47817401140611,31.03177644826846
right_turning,21263,21268,5,48.37349752941657,24.60014702610383
sniffing,21269,21282,13,31.019776543529463,24.834705179723795
rising,21283,21291,8,50.37712110048519,30.470410664865305
climbing,21292,21341,49,11.929731429725956,35.36288041157414
rearing,21342,21348,6,14.6832052518662,34.391580363449904
climbing,21349,21401,52,14.758100512979812,35.2578875401227
rearing,21402,21461,59,16.369638586290225,34.7488491967562
left_turning,21462,21468,6,75.8102412334498,29.89171905674758
sniffing,21469,21483,14,29.572086497359003,32.77639366886834
grooming,21484,21539,55,21.025499719964586,31.04969073663994
left_turning,21540,21542,2,41.480487067925125,35.262910802296076
sniffing,21543,21554,11,38.10210533813185,36.82675156575333
rising,21555,21573,18,45.79301455724689,36.89271861044463
stepping,21574,21587,13,73.827872633319,35.166381771711954
sniffing,21588,21616,28,19.557453433252135,34.472057833911904
left_turning,21617,21633,16,65.28146142132499,34.02210341764644
sniffing,21634,21641,7,64.37342691908641,37.839350084817
rising,21642,21663,21,20.95232616106342,36.625148255464076
right_turning,21664,21666,2,72.64519827059924,34.82781012185878
walking,21667,21671,4,103.52926546025103,36.482962751576714
rising,21672,21727,55,55.487656210846175,36.021480653345655
walking,21728,21761,33,168.55573809482118,31.593473913883546
left_turning,21762,21771,9,112.72800336231167,26.269650590767917
sniffing,21772,21787,15,27.416566080758415,28.037608552741098
left_turning,21788,21790,2,28.853973139051885,32.150300438286855
sniffing,21791,21818,27,35.11702220411323,30.452035824501525
rising,21819,21825,6,52.623623471155035,32.538140152651984
rearing,21826,21841,15,40.74042174408643,34.57885466116632
sniffing,21842,21916,74,44.06809974909341,31.583250839778678
left_turning,21917,21944,27,111.38762874414718,27.368730123073437
rising,21945,21951,6,60.993766218521344,31.669124849537294
climbing,21952,22066,114,17.17385573331193,35.8259440872863
sniffing,22067,22107,40,44.17760234589713,27.464560044804784
left_turning,22108,22114,6,99.85389827629355,26.2836172363323
sniffing,22115,22136,21,30.912794567651666,24.523234096994653
rising,22137,22144,7,27.414377958817514,29.204420989398514
rearing,22145,22147,2,20.34582798079241,34.24594775887113
climbing,22148,22265,117,31.63376515197596,34.25817345255943
rearing,22266,22271,5,40.09890115707213,32.2635738367245
rising,22272,22338,66,13.484883735198418,28.804880014073415
sniffing,22339,22405,66,15.420802705610013,26.018735446089323
hunching,22406,22445,39,22.142582947481642,32.688103002163295
sniffing,22446,22454,8,62.59234082792958,29.91664338123488
left_turning,22455,22464,9,141.68728577918682,32.950358605745514
walking,22465,22524,59,173.90508803787935,29.641264562661334
stepping,22525,22530,5,30.997663492342454,27.473412078842998
sniffing,22531,22637,106,29.097475311177337,25.96341193991677
rising,22638,22642,4,39.76340025314376,31.357657939228897
rearing,22643,22644,1,32.81673429994273,34.892040626226716
climbing,22645,22702,57,32.28642872452921,49.77698290118109
rising,22703,22721,18,29.81189127876768,33.5327511243014
sniffing,22722,22839,117,24.201449711090927,23.907406153765358
rearing,22840,22853,13,34.534877891832934,29.285231652757922
climbing,22854,22908,54,41.1641227463083,52.85832696376253
hunching,22909,22926,17,45.53874262466933,32.35185301744909
walking,22927,23021,94,142.2738347169143,27.726669302142064
sniffing,23022,23177,155,16.44316944516608,27.800689759300205
rising,23178,23182,4,26.774856127795573,33.06963179862804
rearing,23183,23210,27,19.354653445557425,34.93269617599059
sniffing,23211,23280,69,15.782042955780636,28.13400820267697
rearing,23281,23308,27,40.070712833939105,33.04246908894865
sniffing,23309,23411,102,31.580861057620474,29.851293430146814
hunching,23412,23420,8,31.420761345947952,34.01647410131398
rising,23421,23441,20,29.925645514405137,34.63772186243874
sniffing,23442,23527,85,37.54824515387264,30.781724637010527
left_turning,23528,23529,1,34.7380351439467,30.751786248397057
sniffing,23530,23539,9,38.84543180341633,30.470211309728086
stepping,23540,23566,26,48.143231499980935,29.890724091657457
walking,23567,23623,56,123.97305710150756,27.46505119445384
sniffing,23624,23662,38,22.989168647278312,27.512241462464033
left_turning,23663,23667,4,133.16665290328632,26.933579568323694
walking,23668,23672,4,129.9559943476226,25.923160390411738
sniffing,23673,23827,154,26.348529138905455,24.73693006439264
climbing,23828,23893,65,37.014691516293524,43.99996281392311
rising,23894,23919,25,34.848756729351805,32.19401852190255
sniffing,23920,23956,36,29.769036265711293,29.189455436612803
rising,23957,23976,19,21.65926688889055,30.62622016147298
left_turning,23977,23992,15,109.98872429260075,31.503934217997077
sniffing,23993,24035,42,26.760698953612582,28.51256820857001
left_turning,24036,24078,42,117.25670268517109,27.402541407427144
sniffing,24079,24118,39,22.427861819595325,27.717381443353805
rising,24119,24121,2,29.448904277133057,27.891496483237734
left_turning,24122,24136,14,111.12289859649968,26.80809534670955
walking,24137,24166,29,133.81654811372405,28.187031822734017
sniffing,24167,24214,47,31.267364890111764,29.039945493897374
rising,24215,24218,3,38.28495038867675,35.778222496643814
climbing,24219,24270,51,28.146395788465984,41.600738313262255
sniffing,24271,24278,7,38.94773936380929,34.085345427265665
left_turning,24279,24284,5,149.16670847922128,34.6736499979408
walking,24285,24367,82,155.06381953999494,30.732307619930758
sniffing,24368,24427,59,29.98307762860899,27.347599219627565
climbing,24428,24478,50,27.890495788638255,36.01120386953239
rising,24479,24505,26,35.66173743764701,33.63541507376909
sniffing,24506,24549,43,23.040707745212192,28.44294265825895
rising,24550,24561,11,25.47019430054844,32.84438827391356
climbing,24562,24603,41,44.051544819001,45.48731085137159
rearing,24604,24638,34,24.4560453544811,33.48748560085077
sniffing,24639,24678,39,38.15576409021374,31.300563005434913
left_turning,24679,24729,50,111.67969785907891,32.68413259842059
sniffing,24730,24839,109,35.15127785395276,28.753301255008715
left_turning,24840,24885,45,110.13020715283065,27.49176150542849
rising,24886,24918,32,44.49351370281585,28.505385153826808
sniffing,24919,24962,43,19.975149902924443,27.939527269373606
rising,24963,24969,6,31.18895096045323,30.422286372086198
sniffing,24970,25004,34,35.69838057456404,27.980467428470153
hunching,25005,25028,23,23.307311695052558,32.8612561054421
climbing,25029,25064,35,32.428362151651264,46.5820022983083
sniffing,25065,25159,94,21.180481299269957,28.16651488028274
rearing,25160,25199,39,21.03033589281068,32.98478470703382
sniffing,25200,25247,47,31.47198138457485,27.761728010492885
walking,25248,25281,33,84.73635605166298,29.332928303583582
sniffing,25282,25365,83,27.26004833385804,27.877530697968343
walking,25366,25392,26,154.94495001575527,26.91766390128732
sniffing,25393,25467,74,16.89606539555138,28.05088278535608
rearing,25468,25480,12,27.998231839274133,33.87581561407346
rising,25481,25506,25,61.84738291730399,32.33418276246226
right_turning,25507,25510,3,116.09168077823992,31.190457720155152
stepping,25511,25538,27,70.8625417911031,30.111727254602766
left_turning,25539,25567,28,106.28049566941264,29.071697902975504
sniffing,25568,25591,23,25.592068061461116,28.18317838864031
left_turning,25592,25618,26,82.15319116480572,28.47984952445582
sniffing,25619,25717,98,22.46126014240431,25.61771820743841
rising,25718,25722,4,33.64355651168,28.948266108198887
rearing,25723,25735,12,25.51178346943493,34.678899106204675
climbing,25736,25769,33,19.704137705163383,37.86167696614808
rising,25770,25772,2,29.680880374646787,31.920254919381353
sniffing,25773,25852,79,27.890783344332966,31.19949697937256
walking,25853,25897,44,180.94550372070398,31.3868427458379
left_turning,25898,25932,34,82.45859477582658,29.697151049387497
sniffing,25933,25966,33,24.124002780707528,28.516231198480554
stepping,25967,26065,98,65.16227183527812,26.876215824473906
sniffing,26066,26127,61,36.6508531527326,28.588944358568817
walking,26128,26176,48,174.32735402648925,27.92161998011064
sniffing,26177,26201,24,86.1678832803056,28.517228562441407
rising,26202,26206,4,44.49340922386526,31.589584256555792
sniffing,26207,26289,82,28.756827543615138,29.453653004897802
left_turning,26290,26295,5,112.04664612095966,30.068620648067803
walking,26296,26355,59,171.18422047079534,30.211951305841932
sniffing,26356,26507,151,47.64546581340063,27.958418036329448
walking,26508,26620,112,101.57495956085029,27.836594435310147
sniffing,26621,26831,210,33.77351379812966,26.667988415702503
left_turning,26832,26841,9,72.80704412572337,29.574826231693656
sniffing,26842,26881,39,38.3172294733793,34.45773029922804
rising,26882,26917,35,66.1221670629542,33.48654765209207
stepping,26918,26957,39,92.24853368181803,28.688933511173627
sniffing,26958,26992,34,17.40886554474691,31.51907293688418
left_turning,26993,27013,20,85.3084748868259,30.125562914293976
sniffing,27014,27020,6,62.032305634989655,30.723730419720557
rising,27021,27024,3,41.36652288041894,34.10984218629123
sniffing,27025,27032,7,47.63228948940747,33.679079762021246
left_turning,27033,27045,12,52.482947613020585,33.14783355044459
trotting,27046,27093,47,231.02985288901013,30.96457495882028
walking,27094,27145,51,108.44444249707331,27.100412993992197
stepping,27146,27189,43,62.15866883450085,26.27028253400098
sniffing,27190,27215,25,31.344088137423533,28.85535783918976
rearing,27216,27225,9,31.42078386697903,31.144259156860947
grooming,27226,27240,14,50.859530329184636,29.7284626983453
left_turning,27241,27242,1,55.34595703016822,26.188642214322183
sniffing,27243,27283,40,31.505639505184156,26.19519983442315
left_turning,27284,27303,19,94.322684120626,29.281566990570973
sniffing,27304,27335,31,42.70622556670051,29.92787818250468
trotting,27336,27340,4,188.16814318626126,29.471106159802154
walking,27341,27385,44,148.989815238733,28.62521054156521
rising,27386,27428,42,39.09305851600584,33.40039208232622
left_turning,27429,27438,9,103.39821815962232,30.46995300572136
walking,27439,27448,9,144.65347713923603,30.540594570779422
rising,27449,27473,24,73.92578265624296,30.03338617107948
sniffing,27474,27492,18,30.18921540097547,28.037967793504897
rising,27493,27499,6,30.416652883604108,32.92561941644779
climbing,27500,27550,50,33.40314515657749,52.340975763948066
rising,27551,27567,16,22.40378001639469,33.87726897055855
left_turning,27568,27576,8,121.73332423314375,34.16297729179694
trotting,27577,27629,52,218.78728420434425,32.11580777073725
walking,27630,27656,26,196.50630540117803,28.837108892755367
rising,27657,27659,2,68.1139701978201,30.95921019265514
sniffing,27660,27714,54,30.47706621503102,27.614538178398732
hunching,27715,27733,18,17.046012504972737,31.275559127462788
rising,27734,27773,39,13.778753758819175,30.348893187958005
rearing,27774,27783,9,19.972363819039476,30.66407498493309
sniffing,27784,27825,41,47.70600745782864,31.55109502507413
left_turning,27826,27853,27,94.79396816935652,33.641081698300596
sniffing,27854,27865,11,58.47340400309296,36.377985758247526
walking,27866,27884,18,184.25375026958162,33.48112461942099
left_turning,27885,27943,58,94.99400878292963,26.53948861280074
sniffing,27944,27962,18,58.76792938158647,30.629308271754912
left_turning,27963,27984,21,94.21960424929124,31.17692880832336
sniffing,27985,28011,26,37.60229450809108,31.531936004644283
left_turning,28012,28020,8,61.75161055004256,28.52057454515471
sniffing,28021,28067,46,33.60513513034964,28.85838824691374
left_turning,28068,28077,9,136.50345499482438,27.794793944539293
walking,28078,28087,9,140.94784167642922,27.285853423839303
sniffing,28088,28161,73,22.63454282999079,27.852882299449497
stepping,28162,28176,14,61.221525683125016,27.99378624967103
sniffing,28177,28205,28,55.82406010288179,28.72645620442251
rising,28206,28229,23,46.45572976093587,33.39412431434161
right_turning,28230,28257,27,82.59474623946015,31.368759085283465
