revised_movement_label,segBoundary_start,segBoundary_end,frame_length,average_speed,average_back_height
rising,28258,28291,33,65.99975036675063,33.362740299087534
stepping,28292,28343,51,98.89196220669785,31.159051003860494
walking,28344,28347,3,131.04805667743148,30.851985620785612
right_turning,28348,28350,2,103.11633172124026,31.644697087318033
hunching,28351,28357,6,53.89863789219628,33.94112593660772
grooming,28358,28362,4,28.71850255334179,35.05243913282603
climbing,28363,28471,108,18.60135206761631,35.2357876784961
rising,28472,28477,5,93.49841819415325,30.586109684696968
rearing,28478,28482,4,46.96946746706107,35.61732486590581
climbing,28483,28576,93,14.19363279286652,37.55041483469589
rising,28577,28595,18,59.684967233885665,33.39946539923519
climbing,28596,28656,60,25.500091509056396,36.932978553073944
rising,28657,28692,35,27.81927898533003,32.20128941986033
climbing,28693,28772,79,15.676099856170634,34.47329890318482
grooming,28773,28795,22,25.872142730513232,33.855166527485046
rearing,28796,28798,2,15.493345674253343,33.23619874218479
climbing,28799,28849,50,20.68283320509526,35.22393438211581
rising,28850,28873,23,44.445095930591044,34.65442539070242
climbing,28874,28898,24,18.23485412591846,37.08640062145934
rising,28899,28901,2,35.07224363021496,32.45593563217064
sniffing,28902,28917,15,42.840196496535704,27.07906189334595
rising,28918,28921,3,43.51802737747331,31.722626547614567
climbing,28922,29016,94,23.934072852256563,37.50715715537561
walking,29017,29023,6,69.43670435430775,34.989148524798814
left_turning,29024,29030,6,84.57447993321361,35.89686903419202
sniffing,29031,29096,65,52.45602155583573,33.39690163935863
grooming,29097,29141,44,47.29764772368456,33.47957787243603
climbing,29142,29170,28,30.426672144640932,41.025382315360396
rising,29171,29191,20,52.67820355500856,35.366916006104084
climbing,29192,29271,79,25.194309448792303,36.07852148916132
rising,29272,29281,9,36.66187839996338,33.76950134176528
sniffing,29282,29284,2,57.46927425388264,30.30324985075214
left_turning,29285,29291,6,73.96977011015974,31.096671347760985
sniffing,29292,29395,103,35.24697917101665,31.196366484234566
rearing,29396,29400,4,36.44659868067807,36.78028855704568
climbing,29401,29517,116,21.70038444003708,39.50794882401726
right_turning,29518,29546,28,72.4063821407235,35.783506057717986
rising,29547,29598,51,36.90612278095023,36.868164428114994
rearing,29599,29613,14,30.707856153712882,35.18169877259503
left_turning,29614,29625,11,132.13265229876967,35.41331897947228
right_turning,29626,29629,3,86.94956928208319,38.1114020375315
rising,29630,29636,6,30.877314818661887,37.44823165195817
climbing,29637,29667,30,19.501975593944948,40.95477313312443
right_turning,29668,29671,3,25.439985414992407,38.71996665273952
stepping,29672,29691,19,85.04648521435215,32.43113799176844
walking,29692,29734,42,143.83409676474398,31.787761340917204
rearing,29735,29752,17,31.195923389891984,34.601593542478476
walking,29753,29781,28,154.41447574597015,30.165560638867724
rising,29782,29786,4,66.54275917386292,35.138830894913795
rearing,29787,29796,9,39.14043908138294,35.75027383124045
grooming,29797,29806,9,44.00730570303192,33.53263769817185
left_turning,29807,29818,11,138.36492594737305,34.01340184709139
trotting,29819,29843,24,224.37891639844167,33.52322068260417
walking,29844,29853,9,101.62512486649646,33.74260911663823
rising,29854,29855,1,53.47055403633793,35.47788744056372
rearing,29856,29870,14,21.08016971897039,34.89872371261446
climbing,29871,29924,53,17.216797433392045,35.700511521853116
grooming,29925,29937,12,31.783452376177557,31.83033639162597
walking,29938,29987,49,100.48048112616007,31.200180306999435
sniffing,29988,29997,9,37.48528137330698,32.51810329254995
rising,29998,30043,45,26.069342998448064,32.083408362393286
rearing,30044,30060,16,22.01982715811741,36.39723231797475
walking,30061,30065,4,64.5994132621254,31.66867867978936
sniffing,30066,30101,35,48.62316005215742,35.80985970587044
left_turning,30102,30107,5,103.09674536994935,36.33253425991063
trotting,30108,30156,48,221.74551434288284,34.15974554580425
sniffing,30157,30157,0,93.45394194552097,28.352171732632087
rising,30158,30166,8,68.96603250104943,32.18324845276798
climbing,30167,30207,40,38.12746580020754,48.9347386650437
rearing,30208,30230,22,43.96738017741353,36.678371720029524
right_turning,30231,30250,19,107.87522176250896,30.887091423182692
rising,30251,30289,38,39.613345580636256,32.513593485477834
climbing,30290,30309,19,18.775649800393857,35.04504095302449
hunching,30310,30317,7,23.006073574410006,33.59223428724373
rising,30318,30322,4,21.843267691157582,30.506695390267055
sniffing,30323,30348,25,38.18343757279673,28.739788127389
rising,30349,30357,8,91.8709422798506,34.50026272685649
walking,30358,30393,35,102.57686284842117,34.29613179131471
right_turning,30394,30434,40,68.04307448755465,33.02251488041215
walking,30435,30465,30,199.08250003798145,32.97788757178409
rising,30466,30508,42,34.56187055194915,33.54264646852685
walking,30509,30509,0,117.99207585321965,34.188384037205296
sniffing,30510,30558,48,77.23877617335481,27.989637766576102
rising,30559,30607,48,48.94002923013255,30.998821007614588
rearing,30608,30645,37,22.060116867532937,32.66133402808738
stepping,30646,30657,11,83.94090536607682,28.66321771746911
rearing,30658,30670,12,31.318138983952494,32.3240408957165
climbing,30671,30785,114,22.205227917254966,39.671171162369966
rising,30786,30788,2,34.738205425738606,30.897469323269203
sniffing,30789,30850,61,27.095638542874468,23.683804361710294
rising,30851,30859,8,33.86162236123624,32.20331750314219
climbing,30860,30911,51,32.78090343272857,39.60629418964103
rising,30912,30930,18,42.497561124743655,32.13642579981615
sniffing,30931,30955,24,57.244389618096335,29.59728336194
walking,30956,31010,54,207.7325203161413,32.3681950051125
stepping,31011,31054,43,103.92116485795962,27.22448220688674
rising,31055,31058,3,31.19444028575169,28.770647050811505
walking,31059,31062,3,49.528303473262774,31.74543788608738
rearing,31063,31075,12,67.00574887220992,34.23754174158391
right_turning,31076,31078,2,130.03312891695563,32.22900450323174
trotting,31079,31081,2,130.03312891695563,29.511884499940777
left_turning,31082,31091,9,79.62976607500332,29.03738005373514
sniffing,31092,31142,50,65.88128680087473,28.895074156527283
rising,31143,31145,2,32.97281814180847,32.232714345058774
rearing,31146,31149,3,37.03098727593459,36.67128510559114
climbing,31150,31233,83,29.62762527145691,50.52273927560164
walking,31234,31235,1,55.1032668159013,36.70326362476285
sniffing,31236,31279,43,28.786601518342692,27.285980116421353
climbing,31280,31320,40,40.574125073617516,47.52307982524903
right_turning,31321,31341,20,49.61731593355624,29.863985453785734
sniffing,31342,31458,116,23.63250490662949,31.63217651617721
rising,31459,31512,53,22.33181164000743,31.717254641736346
climbing,31513,31532,19,30.747193846166475,31.645892468666613
grooming,31533,31642,109,30.334654450794382,30.517206510617935
rising,31643,31681,38,26.647654342926515,35.486825596232784
hunching,31682,31692,10,38.923709628185726,38.68663643585967
walking,31693,31774,81,172.47574168107226,37.15612684201363
left_turning,31775,31781,6,144.91943541226462,29.974184599378372
sniffing,31782,31806,24,27.34429662012078,28.691343965084066
rising,31807,31818,11,33.103090961309015,31.63962725130754
climbing,31819,31874,55,31.144411410171195,32.70176013957046
left_turning,31875,31882,7,96.00659254737698,29.817695390830433
sniffing,31883,31939,56,48.88804232407735,29.14970224206264
walking,31940,31963,23,141.62733159800328,29.112325082463727
rising,31964,31971,7,31.613402607017605,32.77209443231641
rearing,31972,31981,9,20.265346887992838,33.19442581990825
walking,31982,31996,14,61.03974751079922,31.30475116764547
trotting,31997,32002,5,182.83392381805945,29.038740106722646
sniffing,32003,32097,94,33.63303514211291,28.350810855681257
walking,32098,32103,5,75.99977004519944,33.929271758259794
sniffing,32104,32142,38,41.251511209559624,29.781041070829023
walking,32143,32194,51,100.46028538357834,27.73782443677218
sniffing,32195,32200,5,37.7200834685081,27.179452460402857
rising,32201,32206,5,61.038142224181,26.226327859145034
walking,32207,32236,29,183.65948313345416,28.730060188215244
sniffing,32237,32277,40,27.50634373230958,31.211216906696116
climbing,32278,32325,47,22.975721951998782,36.986405223829934
rising,32326,32332,6,69.73791737668242,32.919629018960364
left_turning,32333,32337,4,113.33441350267978,31.641285283504477
trotting,32338,32384,46,218.67366777503648,31.833751919564563
walking,32385,32403,18,191.75115507516017,28.57495063059188
sniffing,32404,32449,45,32.65381694642703,27.97116076381058
rising,32450,32465,15,44.66788374494129,29.589790756996727
left_turning,32466,32473,7,116.49488598140684,26.298167598560156
sniffing,32474,32573,99,21.479455349654454,28.808321506480084
left_turning,32574,32578,4,126.72836702665889,34.32480804267338
walking,32579,32598,19,141.5672832744802,35.06998977340017
sniffing,32599,32599,0,57.44602192548326,33.70696708214053
rising,32600,32641,41,16.531751614888872,32.18123913279992
sniffing,32642,32654,12,66.29727293508887,33.19614993282853
walking,32655,32707,52,117.01579358232281,32.04936115883512
rearing,32708,32720,12,29.73560440549624,33.33781136589734
walking,32721,32727,6,35.59702632528785,33.33730774199279
sniffing,32728,32744,16,25.742058361614568,29.34127004007846
rising,32745,32752,7,66.51984595055129,28.216272147199984
sniffing,32753,32843,90,58.65745520792171,24.46669294140079
rising,32844,32846,2,28.737974264226025,27.94861166988315
rearing,32847,32852,5,25.640174161042378,30.871459327589537
climbing,32853,32876,23,25.292551774709796,37.37866022441756
rising,32877,32880,3,28.44710581906335,29.598148316178577
sniffing,32881,32935,54,13.231477067414882,27.272349668390287
rising,32936,32940,4,19.60331069597844,25.583022709109578
sniffing,32941,32999,58,25.009641767393635,26.282818933862856
rearing,33000,33033,33,33.649741020130875,31.360715285627233
left_turning,33034,33053,19,53.84627821734493,28.762055063730607
sniffing,33054,33062,8,39.87065675256176,29.289033008741058
left_turning,33063,33074,11,72.46292787298606,28.870426520919654
walking,33075,33127,52,164.30950316001974,29.62469956139745
trotting,33128,33132,4,194.6429680130865,27.1735883639813
sniffing,33133,33217,84,72.55961742655539,28.118605385279118
climbing,33218,33366,148,25.81051595968877,44.91176663422072
rising,33367,33369,2,21.997488767713467,36.448780159088244
sniffing,33370,33418,48,22.33254746403877,27.796249484454176
rising,33419,33433,14,22.54371807959849,28.117054957444164
climbing,33434,33513,79,38.40731545443769,52.77670200341888
rising,33514,33559,45,23.527942875879738,30.21154854808956
hunching,33560,33606,46,20.89683380490522,31.55517046401748
sniffing,33607,33643,36,32.58334373410796,24.94506892910528
rising,33644,33648,4,26.716154856881285,30.58190245608477
rearing,33649,33656,7,23.83301440469227,35.32973956521669
climbing,33657,33690,33,36.75926909315223,46.714830435441925
sniffing,33691,33710,19,35.36447059799419,34.204428394359255
left_turning,33711,33711,0,86.59358453740674,33.760281815009954
sniffing,33712,33755,43,65.19175208075269,33.39071488382385
walking,33756,33815,59,189.3170411137832,31.587730890266947
sniffing,33816,33858,42,61.21487437505767,28.190601834143312
left_turning,33859,33873,14,96.63883074832516,25.42549199859333
sniffing,33874,33918,44,26.53288586203263,24.16821725303206
rising,33919,33937,18,28.552346737828856,31.1448921289637
sniffing,33938,34008,70,18.156247908122555,26.94341962664784
climbing,34009,34074,65,42.73038245919594,53.62346511255191
hunching,34075,34129,54,21.56090848177812,34.89771007902432
rising,34130,34147,17,13.195961532026205,32.84143782025711
sniffing,34148,34203,55,33.04679385918423,30.035827824634357
rising,34204,34208,4,54.986638893398414,28.794427234398295
left_turning,34209,34214,5,120.630095855001,29.418381393865022
sniffing,34215,34312,97,34.23368388606171,30.212937072625696
walking,34313,34391,78,129.84082787112982,32.729677170601484
sniffing,34392,34424,32,59.69961862279616,30.375733775012485
left_turning,34425,34452,27,70.67213637139382,27.761524841974484
sniffing,34453,34564,111,33.51516558052423,32.2927982499537
walking,34565,34569,4,169.24373552564543,33.91557079364054
trotting,34570,34594,24,216.135611403245,31.629035974905065
sniffing,34595,34675,80,55.57225647817035,27.23820564350926
rising,34676,34682,6,44.00676138654489,31.949475323042503
rearing,34683,34742,59,12.821763819069895,35.40303358969053
hunching,34743,34756,13,15.648315428613486,33.32594861147367
rising,34757,34829,72,14.369174777772294,31.813727764117424
sniffing,34830,34992,162,26.950356899549515,30.100528575313128
left_turning,34993,35019,26,119.0596004898248,28.84712601743945
sniffing,35020,35034,14,24.643469336708545,27.71730435790615
walking,35035,35035,0,24.598723598232297,33.46206427561544
grooming,35036,35065,29,49.09424343835277,33.97859531859719
left_turning,35066,35070,4,74.15124158396203,30.56586854149607
sniffing,35071,35099,28,45.32813075177571,30.522532845177007
walking,35100,35162,62,131.1330427755827,32.69678033161395
sniffing,35163,35194,31,43.14712132145954,30.011706770664375
walking,35195,35210,15,98.78423451867282,27.6936216864431
sniffing,35211,35252,41,27.832589594001142,30.800106034665493
rising,35253,35308,55,12.16919789788005,31.962828517166855
sniffing,35309,35452,143,18.82959784964572,31.137304618658025
rising,35453,35457,4,27.779899954285987,32.04112352767803
rearing,35458,35469,11,18.477680171889382,33.428565846228146
rising,35470,35480,10,19.570931235586194,33.32667144008968
sniffing,35481,35502,21,36.74597153450216,32.69359125051812
hunching,35503,35542,39,15.335284324670756,32.37971778010583
rearing,35543,35562,19,15.216119859783072,35.39101706530528
rising,35563,35578,15,23.085089318554886,33.82344082738664
sniffing,35579,35602,23,23.370933370092192,31.93990951703724
stepping,35603,35604,1,89.12476684495358,31.640798465994727
walking,35605,35629,24,139.69553218912725,33.22500351688236
sniffing,35630,35656,26,46.13216129726533,30.404762850678043
walking,35657,35657,0,39.37896571509835,32.762716189124674
sniffing,35658,35706,48,20.743734107207953,30.34567963290448
rising,35707,35735,28,32.345142488219366,29.00392759023127
rearing,35736,35745,9,48.25900548222164,34.687551961348305
walking,35746,35750,4,77.43874727753403,34.56045908376154
left_turning,35751,35752,1,114.25461519836811,32.1362672858119
walking,35753,35757,4,115.19037971042633,31.84197214112412
left_turning,35758,35767,9,135.25348419089113,31.509997747961222
walking,35768,35812,44,119.90252262256276,27.958861021195112
left_turning,35813,35817,4,102.65849043951808,25.192821758347584
sniffing,35818,35823,5,54.247284710817446,27.390530449197982
rising,35824,35840,16,17.689236514062458,29.43468453380379
sniffing,35841,35903,62,16.636781355070664,26.74791561596492
right_turning,35904,35915,11,48.37640527023023,23.61325441486451
sniffing,35916,35932,16,26.41977790121172,24.549831398491186
rising,35933,35935,2,42.77418249336389,33.38335622029741
climbing,35936,36015,79,38.79317991525873,50.298693703038126
rising,36016,36040,24,18.819404614330402,29.868186052752367
sniffing,36041,36120,79,17.855508308846957,27.106133193079994
left_turning,36121,36130,9,71.45425784098333,28.521197247883315
sniffing,36131,36182,51,57.290294169585714,27.73819182295587
left_turning,36183,36228,45,96.81924862228172,29.102564990483028
walking,36229,36308,79,119.46191871906308,27.567536080577447
sniffing,36309,36403,94,29.076000082545068,25.399609352763065
rising,36404,36408,4,34.8185870640457,31.13176243960395
rearing,36409,36433,24,23.829676025118584,35.06594590968645
left_turning,36434,36448,14,51.66219230530627,29.231585228727248
sniffing,36449,36568,119,21.42525516434517,30.813550777732925
grooming,36569,36613,44,17.527234091222873,33.00230371582758
left_turning,36614,36631,17,78.76597140526002,32.94449114712188
walking,36632,36668,36,137.92280602500662,31.223537339653358
sniffing,36669,36774,105,22.916860448627286,35.79412659033553
grooming,36775,36879,104,32.6896651859588,32.7217527372668
sniffing,36880,36979,99,30.103457194008847,27.816430627258352
rising,36980,37024,44,61.95965367724504,31.798774915775383
sniffing,37025,37128,103,25.931077149620968,30.171761344767805
rising,37129,37177,48,45.93407775201932,28.65611238626903
stepping,37178,37227,49,74.61838245057994,27.83361522834137
sniffing,37228,37330,102,29.942347897694507,27.27376530003847
climbing,37331,37445,114,25.077089642333878,39.16719415279476
sniffing,37446,37457,11,34.25026938458711,30.224445913906
rising,37458,37517,59,30.150363517911817,35.29103906008731
left_turning,37518,37569,51,115.92431213651702,33.4007671497482
walking,37570,37610,40,137.16647292807272,27.56243502088089
sniffing,37611,37627,16,38.16283374658273,29.64058699933312
stepping,37628,37660,32,75.66307428098827,26.83854990999168
walking,37661,37691,30,89.00674377540032,26.28891397638643
rising,37692,37701,9,49.799137189677026,32.920961975703975
climbing,37702,37751,49,46.42143346947579,44.6070580410686
right_turning,37752,37760,8,126.85219197755944,30.23930928393888
walking,37761,37806,45,167.62399524034655,32.413885866061015
sniffing,37807,37860,53,60.279924743143965,27.048821531189418
rearing,37861,37890,29,68.68002561151847,36.68036701101796
left_turning,37891,37908,17,108.93850798071256,27.898431578700393
walking,37909,37930,21,77.2505988005108,27.48374146289076
rising,37931,37950,19,55.62572803486647,34.83067975203951
walking,37951,37971,20,137.53080696507453,31.96027233864883
left_turning,37972,38027,55,84.29599632633689,27.652952696575344
sniffing,38028,38054,26,42.93712155764915,24.14061767461214
left_turning,38055,38100,45,90.82094099497354,26.869543488231848
walking,38101,38109,8,158.17728603991876,30.48068400264552
rising,38110,38143,33,61.944099581955186,30.12160480872792
climbing,38144,38173,29,46.18005641328547,48.60403560002471
rearing,38174,38178,4,49.86736921562412,35.07686916769261
rising,38179,38183,4,57.058260261601426,29.581770165498803
left_turning,38184,38230,46,108.6257383249968,29.32016718404526
rising,38231,38281,50,46.76932515464757,29.616807995215286
climbing,38282,38351,69,34.55006140771166,49.10430543771489
grooming,38352,38386,34,30.31424424419545,36.314402793021486
trotting,38387,38420,33,226.50890575881107,33.05537697494399
sniffing,38421,38447,26,26.679563878344297,29.754431580058593
rising,38448,38470,22,46.236928838874064,36.291059430133465
walking,38471,38495,24,116.96067161133294,33.839324592854766
rising,38496,38533,37,67.21861740533079,31.775694149959122
rearing,38534,38578,44,29.1244329926742,36.85299566328708
climbing,38579,38608,29,45.37029419155962,54.071553312154656
walking,38609,38613,4,38.43264139608472,36.65758806405414
sniffing,38614,38826,212,20.902195799396253,29.085368296770934
left_turning,38827,38845,18,94.7485577038226,29.10193706136661
sniffing,38846,38944,98,32.5650359540985,33.07923689617349
rising,38945,38985,40,37.76698775076301,27.710133444508234
climbing,38986,39065,79,41.45338829175247,52.70164983997906
hunching,39066,39070,4,66.64656995739684,36.38529252203985
sniffing,39071,39085,14,29.71301825159669,33.033752872444445
right_turning,39086,39145,59,94.5179166247951,33.189360667526145
sniffing,39146,39215,69,19.69493006338279,29.66647064379017
left_turning,39216,39257,41,83.37391567083,31.47489662514716
right_turning,39258,39283,25,73.9430459677245,31.97195522795815
left_turning,39284,39324,40,110.88653948320939,26.335925612973845
sniffing,39325,39360,35,33.035401480139875,26.906908491197107
rising,39361,39381,20,17.781004110577577,29.487556576261277
grooming,39382,39406,24,28.291560081304773,40.69742667310521
sniffing,39407,39490,83,44.498321462342474,30.360312469609386
rising,39491,39512,21,59.34444210417473,35.41449018200735
sniffing,39513,39548,35,88.94006043585955,29.527652904102656
walking,39549,39588,39,167.5528629606997,26.437307109942907
sniffing,39589,39675,86,60.00317062757191,25.536267530232838
walking,39676,39709,33,150.7226120264442,25.41662209709966
sniffing,39710,39747,37,45.09894437667074,27.905347521904112
left_turning,39748,39794,46,79.60419228314487,27.337052706557575
sniffing,39795,39819,24,21.466405335163227,28.40268190422715
grooming,39820,39874,54,17.92423729998597,33.009221973212384
sniffing,39875,39889,14,23.619953868903718,28.434314386627612
rising,39890,39914,24,56.96952802773953,31.716889231347803
walking,39915,39947,32,100.78361872777347,29.063518258438055
stepping,39948,39968,20,83.55611850077796,28.822236265220752
walking,39969,40075,106,115.07344958323146,28.369987813926546
sniffing,40076,40099,23,39.83710634344188,28.24230989827521
walking,40100,40118,18,159.4657885289528,26.79612531286337
left_turning,40119,40145,26,98.420188879263,26.316454145886514
stepping,40146,40169,23,80.87522994150902,26.25233894699208
sniffing,40170,40239,69,50.80669251273436,23.662031061514877
left_turning,40240,40260,20,90.25892325996836,28.72704800824468
walking,40261,40281,20,84.78179150661927,27.24625820807434
sniffing,40282,40341,59,17.746601913834322,28.975259755620378
climbing,40342,40396,54,20.943974938936844,34.027171976754644
walking,40397,40426,29,164.26744671751823,26.790741880484834
sniffing,40427,40447,20,36.71278095106247,27.789427386451184
left_turning,40448,40485,37,125.62259715594998,29.25838167644331
sniffing,40486,40520,34,29.330898420362832,28.463543379556288
climbing,40521,40545,24,47.00795547875101,43.55940624334271
sniffing,40546,40555,9,46.11602832811838,32.842018710699016
trotting,40556,40587,31,186.08420586750626,34.57275069597561
sniffing,40588,40790,202,60.97743620631153,29.69749197589297
grooming,40791,40845,54,18.664233343370828,35.6675516473947
sniffing,40846,40921,75,23.250026518581716,28.13757762654213
climbing,40922,40971,49,17.16257193318545,35.74945735857594
sniffing,40972,41055,83,38.530216021970325,33.82606126105385
walking,41056,41102,46,136.52467484631964,32.08647914790961
sniffing,41103,41134,31,31.986544981464085,32.24302206829595
rising,41135,41201,66,37.46097756890744,30.388892400078873
stepping,41202,41250,48,78.51519511982619,26.948501385751126
sniffing,41251,41292,41,15.703618886475716,25.966138851354994
climbing,41293,41442,149,30.170251478194363,41.7316588722978
left_turning,41443,41472,29,83.13932660088334,35.01135889216089
sniffing,41473,41493,20,63.359881356348176,31.96858189268673
walking,41494,41540,46,151.8376836710636,34.60431288971972
rearing,41541,41555,14,45.76213613595662,36.19032183890194
left_turning,41556,41607,51,103.35145015972647,26.8706319532029
sniffing,41608,41660,52,36.74425316598557,24.902431679501035
stepping,41661,41668,7,109.07097813019473,25.475807375795497
walking,41669,41675,6,113.3493553798196,25.1676077113704
