revised_movement_label,segBoundary_start,segBoundary_end,frame_length,average_speed,average_back_height
sniffing,41676,41697,21,37.2909425081658,29.364526826812096
right_turning,41698,41734,36,79.99825363303702,28.44550136856545
left_turning,41735,41775,40,94.51990310055169,28.607855782400954
sniffing,41776,41859,83,52.55440317538432,25.473865122730427
rearing,41860,41874,14,21.94888675739877,31.499677333991666
climbing,41875,41934,59,29.219668122646812,33.194696967376444
sniffing,41935,41985,50,37.9844175597274,27.533341262686445
walking,41986,42031,45,156.53390710939712,31.077116298775106
sniffing,42032,42122,90,42.84857440083718,30.017654453515288
right_turning,42123,42177,54,72.13642885755625,31.14509671971771
left_turning,42178,42216,38,126.65290128472651,25.117800712562723
sniffing,42217,42269,52,38.272378327002535,25.03187456953938
rearing,42270,42309,39,11.211037907967237,29.682811903611487
right_turning,42310,42342,32,39.934644165934785,28.07620096100411
sniffing,42343,42470,127,46.67957495231509,24.84121009384358
rearing,42471,42500,29,25.552849380009715,31.115135035216056
sniffing,42501,42662,161,42.703976032894616,28.686073369069852
walking,42663,42683,20,202.416360677346,29.352546485996772
sniffing,42684,42695,11,68.33285400243491,29.175131754553913
walking,42696,42713,17,98.33912288353507,29.40939413069532
right_turning,42714,42755,41,66.90538372106862,29.84324326167069
trotting,42756,42780,24,203.88737844518172,30.164495442801016
walking,42781,42819,38,124.2172814686305,28.247227174527136
left_turning,42820,42859,39,82.83977671254434,27.600767299437905
sniffing,42860,42891,31,33.38325814065634,29.102380400689015
left_turning,42892,42914,22,146.0379486439751,32.318265523331036
sniffing,42915,43033,118,29.51010124391224,29.98471469692569
walking,43034,43104,70,144.75987079102163,31.925410249180803
sniffing,43105,43144,39,27.273377673487886,27.301130467270934
right_turning,43145,43154,9,104.71923976250307,27.460199251853634
sniffing,43155,43201,46,66.7075024823136,27.176194555920706
rearing,43202,43236,34,23.89567385710306,33.31402634618329
climbing,43237,43296,59,30.804646957430958,50.22490993272603
rising,43297,43356,59,24.231229654710546,30.16655709267887
sniffing,43357,43554,197,40.566969401832445,30.406325327561873
climbing,43555,43614,59,17.275619420609782,34.16802288928145
sniffing,43615,43744,129,26.231394765936038,31.19072851195356
grooming,43745,43984,239,23.251771005458615,33.299330269047395
climbing,43985,44039,54,27.326354379007483,32.55286585909238
sniffing,44040,44074,34,25.50794753206184,34.46546719766541
grooming,44075,44159,84,37.20873057834942,37.580213142540885
rising,44160,44234,74,23.073942102295497,32.20688759827
sniffing,44235,44324,89,23.967288900591054,31.785943045954436
grooming,44325,44379,54,18.68610065580962,32.72058587416181
right_turning,44380,44396,16,58.111609856305584,35.165771586161455
walking,44397,44443,46,162.71324190020263,33.02527794253329
stepping,44444,44460,16,80.18736771384202,31.375330022484317
rising,44461,44518,57,76.24115349942396,29.021603957216197
hunching,44519,44563,44,21.965250945439674,33.5496680365861
sniffing,44564,44598,34,24.3874309654309,27.943324698450017
climbing,44599,44678,79,17.13531543764186,34.922243306886784
rising,44679,44713,34,19.71167357485443,28.298569214064496
climbing,44714,44743,29,55.94219095044807,43.65025049826537
sniffing,44744,45164,420,31.932598093254207,31.069421712252513
right_turning,45165,45180,15,60.70625920673662,27.10868471076876
sniffing,45181,45228,47,28.82597249338713,26.058737993672327
rising,45229,45298,69,66.22137810202943,29.44431501483244
sniffing,45299,45335,36,47.44163808832817,27.95641793275851
stepping,45336,45352,16,85.87669701530235,27.967168445596183
rising,45353,45395,42,43.15322198481794,23.275481041860402
climbing,45396,45505,109,21.983697592157206,38.66638679315981
sniffing,45506,45610,104,31.79149083487583,27.62384647583713
grooming,45611,45640,29,23.590973404068116,28.506570246685236
sniffing,45641,45670,29,23.621015425059614,28.496561343796852
walking,45671,45771,100,122.04304421080793,30.510379701891488
sniffing,45772,45915,143,65.31921820079587,29.288964194866246
stepping,45916,45959,43,101.05897925923492,31.96135031665549
left_turning,45960,46015,55,99.68856681915885,30.43949018025116
walking,46016,46028,12,118.42398296776565,27.796971916292428
sniffing,46029,46054,25,25.50689074718884,29.407359752419953
left_turning,46055,46076,21,122.95618732593253,29.795056233628273
stepping,46077,46090,13,68.31042787008641,29.818962100507395
walking,46091,46125,34,128.16552496225395,26.476568858603553
right_turning,46126,46147,21,66.74688828343518,28.931969126436453
sniffing,46148,46189,41,68.5463173250392,24.44678074338838
rising,46190,46204,14,32.45277723785399,28.996421237027317
climbing,46205,46264,59,39.57166846901244,51.027050707452084
rising,46265,46274,9,48.19570945846868,29.801367945909654
right_turning,46275,46314,39,89.5476469072796,30.086194565890445
running,46315,46346,31,277.5112789678957,30.70399361924153
walking,46347,46377,30,148.0956311738244,29.291442405393823
left_turning,46378,46415,37,64.98689074933368,28.402743673856065
sniffing,46416,46440,24,26.243875211783156,24.132719159698404
rising,46441,46450,9,39.825814189259624,29.92464339091068
rearing,46451,46485,34,29.469885584554067,34.52948396255079
sniffing,46486,46743,257,27.796491118338633,33.140584478531636
grooming,46744,46863,119,14.056880487872803,31.141820212515185
sniffing,46864,46883,19,17.57283092793972,35.10058422094887
rising,46884,46908,24,15.24190865703522,38.185983650598814
sniffing,46909,47058,149,22.7370870779949,33.64424354727158
rising,47059,47093,34,10.158149753301295,33.89687141469188
sniffing,47094,47108,14,14.964396459181783,33.363170556646544
grooming,47109,47153,44,23.749403382290392,33.95816688918568
sniffing,47154,47224,70,30.779511657562523,31.084575887791768
stepping,47225,47239,14,81.45597417016337,34.62364450829306
walking,47240,47284,44,201.8397202980743,31.441494152288094
right_turning,47285,47299,14,83.86238395351737,28.672312382979836
sniffing,47300,47324,24,15.421404942617066,28.091462598561726
climbing,47325,47489,164,12.48951410736065,34.258265765547314
rearing,47490,47539,49,16.621432219222886,34.195736553199716
climbing,47540,47649,109,13.41656275256069,35.324463463518406
hunching,47650,47684,34,21.37755193962923,31.471814186739746
climbing,47685,47769,84,11.347463485477006,35.638640931724254
hunching,47770,47814,44,13.718059161921948,35.03819093209088
sniffing,47815,47844,29,24.241324018767354,29.8491447398631
rising,47845,47870,25,50.31527740572015,29.12705065081525
climbing,47871,48040,169,18.949440270572424,33.982735676558214
sniffing,48041,48100,59,30.913554521420462,28.730408202189395
walking,48101,48148,47,74.49420020417102,29.64758364244668
sniffing,48149,48323,174,19.208010700373265,30.029124513956905
grooming,48324,48448,124,13.16791120417289,33.05602173593527
rearing,48449,48533,84,14.068311242688988,32.036734191760594
sniffing,48534,48588,54,47.968063860399276,30.61602721563431
grooming,48589,48618,29,20.74163718541056,31.6371414324885
right_turning,48619,48675,56,56.60927928857947,29.652355324032317
sniffing,48676,48720,44,40.01059643387318,31.293636453836367
stepping,48721,48740,19,55.77819491411217,28.30170618959454
sniffing,48741,48849,108,22.758217440219212,29.820736206827306
rising,48850,48869,19,31.826624952161893,33.444819978339424
sniffing,48870,48971,101,33.41298972374781,31.50448146046564
walking,48972,49097,125,125.73320832264069,29.401903351315212
sniffing,49098,49141,43,57.72923441333848,28.121693491688664
left_turning,49142,49162,20,110.19011894363231,31.341880840527704
sniffing,49163,49197,34,41.53946489161143,30.24244771346636
rising,49198,49224,26,62.66530300996536,29.611738051160227
sniffing,49225,49254,29,32.27349595041391,31.929705936384906
walking,49255,49319,64,167.5355766350031,33.108743344536364
sniffing,49320,49645,325,26.361219475453247,32.21306057009366
grooming,49646,51005,1359,19.138862536849263,33.12598751097121
rearing,51006,51015,9,23.800251200999313,33.47078208379355
hunching,51016,51055,39,20.37167220853476,33.0254864212614
grooming,51056,51610,554,26.38652296353915,31.52539051526448
climbing,51611,51670,59,16.735180700422298,36.90971357936426
hunching,51671,51730,59,17.818744239841255,35.95057276072593
grooming,51731,52300,569,20.540732798338638,32.142797155168495
hunching,52301,52590,289,22.66496168768395,32.65810706435267
rearing,52591,52650,59,29.051774462876487,33.5643382672329
sniffing,52651,52710,59,28.89229005341072,32.055589058986975
rising,52711,52795,84,19.360371744793365,31.034757180234493
rearing,52796,52810,14,15.966326307358667,31.080866239827106
grooming,52811,52865,54,16.55941749844408,32.460185336555035
hunching,52866,52895,29,18.42878568452481,31.043678833536482
grooming,52896,53245,349,25.840885866591567,31.21357275037659
sniffing,53246,53305,59,22.387438143856,34.71181109080796
grooming,53306,53425,119,17.597140379117807,36.68224662057308
hunching,53426,53485,59,19.823395830405232,36.87577959329397
grooming,53486,53600,114,22.960257862797643,36.354264976781465
rearing,53601,53660,59,25.54239144110999,32.120300095832704
hunching,53661,53775,114,30.50511960339911,33.62230273721814
grooming,53776,54480,704,25.846403305844543,30.24824096990629
rearing,54481,54490,9,38.527354633421325,31.968847861758928
grooming,54491,54695,204,23.432349098675818,30.109236813406152
rising,54696,54875,179,22.22573864905865,28.770998971008222
sniffing,54876,54935,59,20.323078302100274,28.645331339488596
grooming,54936,55155,219,23.584469764396342,30.39657391992492
rearing,55156,55210,54,20.19088597598924,29.64054686387936
sniffing,55211,55220,9,21.27988060618878,26.771049157858403
hunching,55221,55280,59,17.34062448240395,26.8642501875717
grooming,55281,55290,9,19.08344177406782,28.377030467483543
hunching,55291,55350,59,21.95726011880489,29.521934958601474
grooming,55351,55905,554,22.59866777634964,29.231679224548778
sniffing,55906,56025,119,23.05634190332732,28.07830876333959
hunching,56026,56050,24,14.957199206210827,27.155648025365675
rearing,56051,56140,89,16.494799331141905,27.33940902415927
sniffing,56141,56165,24,22.077243144719468,25.537480770583052
grooming,56166,56210,44,23.618094079006546,27.58220342130691
sniffing,56211,56400,189,21.58477302651535,27.200346269947957
rising,56401,56453,52,17.297950494548502,31.23684366324321
sniffing,56454,56481,27,36.127018307598135,29.959932565068573
walking,56482,56590,108,78.94620931784887,26.75552553580344
right_turning,56591,56640,49,53.665314279098645,30.965800163739004
hunching,56641,56700,59,19.37605582925538,32.86374241197631
climbing,56701,56760,59,13.682329462926507,35.37117428533461
rearing,56761,56770,9,47.59886505121731,33.64943275279154
left_turning,56771,56827,56,54.27211751987019,33.81941387614776
walking,56828,56878,50,112.03760019806207,31.55042230032939
stepping,56879,56931,52,91.84045069305444,33.232111202025166
rising,56932,56981,49,63.485254253959596,29.14504028007754
grooming,56982,57021,39,29.238901621426486,34.06834412830714
rising,57022,57105,83,38.728686278360954,29.291569287127334
climbing,57106,57150,44,38.16419801690896,48.79461891980404
sniffing,57151,57208,57,39.186560023798975,30.0241591480366
trotting,57209,57248,39,219.4532503479116,28.22487332281537
left_turning,57249,57360,111,127.29633771463708,27.695772983687593
sniffing,57361,57420,59,55.32881681017986,24.88735409749394
rising,57421,57425,4,70.52315093186982,26.125253806290168
sniffing,57426,57564,138,22.65615134772523,25.017327687703997
grooming,57565,57624,59,29.777052426595713,41.78526078834962
climbing,57625,57664,39,43.02930124634227,42.04366434297585
rising,57665,57699,34,21.302081953997146,27.518107644416297
sniffing,57700,57874,174,23.117745156605654,27.997921426468597
grooming,57875,57924,49,29.579763565639105,25.67776565976716
sniffing,57925,58344,419,21.622636232751834,26.14264872371731
rising,58345,58364,19,28.677643516468585,31.490287927601997
sniffing,58365,58500,135,20.60248040966759,28.93977525372717
pausing,58501,62101,3600,12.73784174965574,28.509908908213987
sniffing,62102,62214,112,18.042520508007716,28.867345579383034
grooming,62215,62249,34,19.605813588043745,25.794835085313142
sniffing,62250,62363,113,20.56463129718643,27.80378092850137
grooming,62364,62438,74,32.914553371874824,25.40766752121769
sniffing,62439,62498,59,20.361433687148676,22.904051346037672
grooming,62499,62523,24,28.079115357399544,24.141804494117697
sniffing,62524,62583,59,29.934850749109025,25.937096981019792
grooming,62584,62628,44,28.8568929248496,25.758440949100113
sniffing,62629,62700,71,16.237633105395055,25.565116656406392
pausing,62701,62851,150,17.1329369932206,25.894798617889204
sniffing,62852,62868,16,14.663588219866062,26.422498052173093
grooming,62869,63083,214,20.75085844227698,26.790929222238418
sniffing,63084,63150,66,16.645246302913794,28.058217581927035
pausing,63151,63451,300,17.979041810173065,27.04514989415123
sniffing,63452,63508,56,15.364879360431647,25.478838226781363
grooming,63509,63673,164,22.766347183215032,28.588646946247245
sniffing,63674,63713,39,19.760397138368532,28.496348328731635
grooming,63714,63758,44,26.758477917537782,24.560746142845133
sniffing,63759,63808,49,20.986304835881004,28.944698839318956
grooming,63809,63908,99,25.78915398050104,27.19559957975395
sniffing,63909,63983,74,35.150720747921376,27.68996123329312
grooming,63984,64243,259,17.444388617878396,25.962547415244696
rising,64244,64263,19,22.418840793017708,24.621273418495026
sniffing,64264,64350,86,21.915448447537646,25.93565059008128
pausing,64351,70501,6150,14.592611534562192,25.111292717669638
sniffing,70502,70632,130,15.780331847841763,25.439113669014464
grooming,70633,70912,279,22.722545663249843,25.37237824856611
sniffing,70913,71032,119,19.312194578920174,26.510963360313635
grooming,71033,71244,211,23.64991051292007,26.54796529392012
sniffing,71245,71267,22,20.30124740691175,24.34092074966831
pausing,71268,71285,17,26.462891862893567,25.750565598612084
sniffing,71286,71296,10,27.39491219548644,29.61380357959332
grooming,71297,71406,109,24.048553635654844,25.972725413528533
sniffing,71407,71586,179,28.041416629719333,22.751363290578936
grooming,71587,71670,83,19.953132613659136,24.357248810814056
sniffing,71671,71676,5,42.706435018132886,24.404287169839645
pausing,71677,71691,14,23.705017112252946,23.310410224601274
sniffing,71692,71700,8,27.2663042125328,24.797291704885815
pausing,71701,71851,150,19.021739795941357,24.698716387598378
sniffing,71852,72000,148,19.368422188538467,24.475518603262255
pausing,72001,83401,11400,16.399060247064497,22.033466621978988
climbing,83402,83465,63,24.79354163153329,20.946728770118725
grooming,83466,83690,224,15.448603612813715,23.10602352503066
climbing,83691,83700,9,18.659192933596955,18.12778890618713
pausing,83701,83851,150,15.187472875216432,18.98709701321677
climbing,83852,83965,113,13.930612123188405,19.911671212293644
grooming,83966,84140,174,19.403208215983433,23.555505644954962
climbing,84141,84195,54,21.81239272464667,25.047447179662928
grooming,84196,85230,1034,23.54113092589351,28.302041409806055
climbing,85231,85290,59,31.159623304750696,28.252282879191494
grooming,85291,85870,579,25.290506778026398,30.58743716036006
climbing,85871,85910,39,21.32297147960835,25.09365237035488
grooming,85911,87040,1129,19.167088894066662,26.674689138425055
climbing,87041,87100,59,30.7604412030884,28.627792804867788
grooming,87101,87635,534,26.55942023628311,26.73502887514119
climbing,87636,87690,54,21.81027404523062,27.227467906015434
grooming,87691,87800,109,19.24864942644555,26.86975160745188
climbing,87801,87850,49,18.790910442810883,27.976342438936626
grooming,87851,88280,429,26.77528203253316,27.178753410321747
climbing,88281,88340,59,27.452920953869093,28.733306770576526
grooming,88341,96600,8259,18.542707617091736,30.344599301095442
sniffing,96601,96737,136,24.712890459858826,29.459888469322237
grooming,96738,96802,64,18.33541670727113,28.576876885779424
sniffing,96803,96837,34,28.542908554841972,31.23464270787677
rearing,96838,96897,59,20.541161260950005,34.14749494846805
hunching,96898,96927,29,21.635779892532355,32.717611554835486
rising,96928,96952,24,16.944625926930133,34.091331929501415
sniffing,96953,97173,220,25.390092261488583,31.728593522694524
stepping,97174,97228,54,38.740264666243604,27.114024428902457
walking,97229,97343,114,79.08739024598229,27.072554698488357
sniffing,97344,97464,120,27.331950741014364,28.02043715646071
grooming,97465,97544,79,23.563402979890405,28.35085886630792
sniffing,97545,97650,105,45.63831206378009,32.34539455048106
walking,97651,97699,48,108.2742791170753,31.791335903753268
stepping,97700,97747,47,105.69364934840512,28.673705043522475
rearing,97748,97827,79,22.470901064797793,31.281078414978584
climbing,97828,97877,49,19.343004236635775,33.60496147065357
hunching,97878,97917,39,37.98415667122833,32.727260706375795
climbing,97918,97975,57,35.31953636432179,38.20832080408937
sniffing,97976,98162,186,23.22191936981239,25.96405502557001
left_turning,98163,98233,70,91.16196683970439,30.109183520035675
walking,98234,98293,59,117.81165579288992,28.362328189324163
left_turning,98294,98338,44,105.97371236765895,29.93894571140108
sniffing,98339,98363,24,31.970851076029422,32.481900347702
hunching,98364,98423,59,25.138651315418958,33.58308901855442
rearing,98424,98481,57,54.11967787754855,33.797776802019015
walking,98482,98538,56,186.76716289160728,30.991552132333393
sniffing,98539,98772,233,25.060790165240576,28.657657786112903
grooming,98773,98797,24,20.867004061972704,29.99301883647987
sniffing,98798,98872,74,24.148445765707336,33.54761709122796
stepping,98873,98929,56,116.87323198135115,33.60797726661336
walking,98930,98984,54,98.5935672667493,27.460671923032244
sniffing,98985,99138,153,38.631024068585695,28.22092015728205
left_turning,99139,99152,13,85.3086645989796,30.65411227587265
walking,99153,99205,52,81.05741567127075,28.355993957193526
sniffing,99206,99271,65,46.487180027564804,32.58849587861205
left_turning,99272,99358,86,92.0158446889715,30.41555206182483
sniffing,99359,99450,91,23.911753170717045,25.458412756602208
pausing,99451,99601,150,18.168597075342976,27.964755152502587
sniffing,99602,99640,38,37.98082703519427,30.396152011450997
walking,99641,99695,54,120.81690831571095,28.71385257923403
sniffing,99696,99745,49,24.093562399229732,27.88397498123871
walking,99746,99791,45,136.60008236290142,28.54433012790561
sniffing,99792,99896,104,18.50768214619829,27.031270690937948
rising,99897,99926,29,14.924132476071058,28.09403704362906
sniffing,99927,100050,123,17.33816079283943,32.38600839550503
pausing,100051,100201,150,13.575083436744869,32.533342382088584
sniffing,100202,100207,5,21.21713026747018,33.75820638495119
grooming,100208,100852,644,25.738139481355006,32.56575399295751
rearing,100853,100912,59,29.309041503292338,31.650234539042398
grooming,100913,101287,374,20.899734825337323,30.900088621499957
sniffing,101288,101317,29,16.725879938029838,31.058079603283286
grooming,101318,101412,94,17.380664153684684,32.32985158728947
sniffing,101413,101487,74,14.54083415210399,31.48814199279305
grooming,101488,101559,71,23.088323469704886,32.95689215786279
left_turning,101560,101569,9,80.1097250277616,30.99768444027586
sniffing,101570,101629,59,34.25095834688587,31.422942468724752
left_turning,101630,101686,56,73.80138622663375,29.97979561606101
sniffing,101687,101904,217,39.75345168890507,28.122841878448416
rising,101905,101960,55,32.780412914122444,28.12628980107419
sniffing,101961,102018,57,32.301020979160675,27.198764322154872
trotting,102019,102058,39,213.93659142795377,29.211999998065345
running,102059,102089,30,274.3802078116812,28.681136989089335
sniffing,102090,102119,29,21.659367725812423,27.730968820981804
rising,102120,102224,104,21.225199070954883,28.3438270442372
sniffing,102225,102394,169,23.74707193369708,29.414490405898977
grooming,102395,102704,309,17.10073196566111,30.621932572899812
sniffing,102705,102884,179,14.203398268206472,33.28785075204566
rising,102885,102899,14,21.081287327692053,33.55592674184616
sniffing,102900,102900,0,27.95847612787807,33.25122144511806
pausing,102901,103051,150,17.198403509720055,32.98424054214776
sniffing,103052,103079,27,20.964084795914054,32.212074333557695
grooming,103080,103144,64,24.968578895586205,30.721580282344643
sniffing,103145,103324,179,14.41925032627642,32.76171641650926
grooming,103325,103969,644,15.810142021716358,32.52079152310602
rearing,103970,104079,109,15.689114668906466,34.535222908621876
sniffing,104080,104229,149,16.305678846061223,34.53368720267224
grooming,104230,104249,19,18.95107125399484,34.910722501199494
sniffing,104250,104250,0,20.220583155396632,33.60750275114104
pausing,104251,104400,149,16.70429387349109,32.220080003582126
sniffing,104401,104651,250,31.888980738504703,31.41402427441914
walking,104652,104686,34,127.28474074447732,31.169778945931604
right_turning,104687,104743,56,41.85632743363786,25.919989680110987
sniffing,104744,104768,24,52.805695142777395,27.946007289575487
stepping,104769,104823,54,71.3715554809623,26.452271646117946
climbing,104824,104883,59,26.861999190342477,38.36660695581682
sniffing,104884,105006,122,22.67493884742468,27.601177024614735
grooming,105007,105066,59,18.54893430344189,31.102458058018396
sniffing,105067,105156,89,25.049926669269784,31.90394044469229
left_turning,105157,105186,29,76.32193744373676,32.282114162293006
walking,105187,105285,98,127.83746550524478,30.48766423306014
rising,105286,105343,57,35.388638741947545,31.601223476402726
sniffing,105344,105389,45,90.0676896882231,25.940284468050095
hunching,105390,105429,39,18.20665306002548,29.663288238631264
sniffing,105430,105552,122,27.242136291006403,26.676716000252444
walking,105553,105627,74,149.06174264040453,29.545265777216
rearing,105628,105647,19,40.58148183879306,34.85456990881118
left_turning,105648,105655,7,102.47089803503978,30.41913844821791
sniffing,105656,105754,98,49.89899846172657,31.011833623741826
left_turning,105755,105778,23,142.70919085462256,34.47866077146142
walking,105779,105836,57,180.19872668941608,29.658339004503357
rising,105837,105886,49,20.561798286670268,27.8737742582626
sniffing,105887,105965,78,20.984020108833246,27.928855850531008
rearing,105966,106025,59,13.903891896600564,29.68714032301109
rising,106026,106083,57,15.457636531861453,30.042011152091277
grooming,106084,106194,110,18.937369098080026,30.936254290014944
rising,106195,106239,44,12.717400136829262,33.05381150424349
sniffing,106240,106474,234,11.028955800348463,31.952430165213794
grooming,106475,106554,79,19.60410798762762,29.73102627343703
rising,106555,106614,59,16.180893554736677,34.90275591168032
sniffing,106615,106714,99,15.696140722054905,33.926270197924296
grooming,106715,107998,1283,14.687693322433026,30.250953823376314
