,location,points,density,statistic_type,video_index,ExperimentCondition,gender
0,center,18.385964132536277,1.500895031227451,data_driven_location,2,Morning_Light-on,male
1,perimeter,42.112046934376316,4.010671136607268,data_driven_location,2,Morning_Light-on,male
2,corner,39.501988933087404,17.55643952581662,data_driven_location,2,Morning_Light-on,male
3,center,18.781528478410632,1.5331859982376026,data_driven_location,7,Morning_Light-on,male
4,perimeter,42.75428342852064,4.071836517001966,data_driven_location,7,Morning_Light-on,male
5,corner,38.464188093068735,17.095194708030547,data_driven_location,7,Morning_Light-on,male
6,center,21.21491588701971,1.7318298683281397,data_driven_location,8,Morning_Light-on,male
7,perimeter,40.84868552634503,3.8903510025090506,data_driven_location,8,Morning_Light-on,male
8,corner,37.936398586635256,16.860621594060117,data_driven_location,8,Morning_Light-on,male
9,center,15.314784772994955,1.2501865120812208,data_driven_location,9,Morning_Light-on,male
10,perimeter,33.89630880686237,3.228219886367845,data_driven_location,9,Morning_Light-on,male
11,corner,50.788906420142666,22.572847297841186,data_driven_location,9,Morning_Light-on,male
12,center,17.289273094957665,1.411369232241442,data_driven_location,13,Morning_Light-on,female
13,perimeter,43.19873774972777,4.1141654999740735,data_driven_location,13,Morning_Light-on,female
14,corner,39.511989155314566,17.560884069028695,data_driven_location,13,Morning_Light-on,female
15,center,6.6279250650014445,0.5410551073470568,data_driven_location,14,Morning_Light-on,male
16,perimeter,40.67534834107425,3.873842699149928,data_driven_location,14,Morning_Light-on,male
17,corner,52.69672659392432,23.420767375077475,data_driven_location,14,Morning_Light-on,male
18,center,12.26582812951399,1.0012920922052237,data_driven_location,15,Morning_Light-on,female
19,perimeter,46.36436365252561,4.415653681192915,data_driven_location,15,Morning_Light-on,female
20,corner,41.3698082179604,18.38658143020462,data_driven_location,15,Morning_Light-on,female
21,center,11.949154425653903,0.9754411776044003,data_driven_location,19,Morning_Light-on,female
22,perimeter,36.66081468477077,3.491506160454359,data_driven_location,19,Morning_Light-on,female
23,corner,51.39003088957532,22.840013728700143,data_driven_location,19,Morning_Light-on,female
24,center,16.73592746505478,1.366198160412635,data_driven_location,20,Morning_Light-on,female
25,perimeter,38.03528967310385,3.6224085402956043,data_driven_location,20,Morning_Light-on,female
26,corner,45.228782861841374,20.101681271929497,data_driven_location,20,Morning_Light-on,female
27,center,13.381408475743905,1.092359875570931,data_driven_location,21,Morning_Light-on,female
28,perimeter,38.31196248805529,3.6487583321957424,data_driven_location,21,Morning_Light-on,female
29,corner,48.3066290362008,21.469612904978135,data_driven_location,21,Morning_Light-on,female
30,center,14.145869908220183,1.1547648904669536,data_driven_location,25,Morning_Light-on,female
31,perimeter,50.42889841996489,4.802752230472846,data_driven_location,25,Morning_Light-on,female
32,corner,35.42523167181493,15.744547409695523,data_driven_location,25,Morning_Light-on,female
33,center,17.31482921842708,1.4134554464022104,data_driven_location,26,Morning_Light-on,male
34,perimeter,36.0396897708838,3.4323514067508376,data_driven_location,26,Morning_Light-on,male
35,corner,46.645481010689124,20.73132489363961,data_driven_location,26,Morning_Light-on,male
36,center,11.251361141358696,0.9184784605190772,data_driven_location,27,Morning_Light-on,female
37,perimeter,31.330696237694173,2.98387583216135,data_driven_location,27,Morning_Light-on,female
38,corner,57.41794262094713,25.519085609309833,data_driven_location,27,Morning_Light-on,female
39,center,24.22609391319807,1.9776403194447405,data_driven_location,31,Morning_Light-on,male
40,perimeter,40.599791106469034,3.8666467720446698,data_driven_location,31,Morning_Light-on,male
41,corner,35.1741149803329,15.632939991259066,data_driven_location,31,Morning_Light-on,male
42,center,10.602457832396276,0.8655067618282674,data_driven_location,32,Morning_Light-on,female
43,perimeter,29.366208137958623,2.796781727424631,data_driven_location,32,Morning_Light-on,female
44,corner,60.0313340296451,26.68059290206449,data_driven_location,32,Morning_Light-on,female
45,center,13.878086179692882,1.1329049942606435,data_driven_location,33,Morning_Light-on,female
46,perimeter,48.668859307984626,4.635129457903298,data_driven_location,33,Morning_Light-on,female
47,corner,37.453054512322495,16.645802005476664,data_driven_location,33,Morning_Light-on,female
48,center,20.459343540967577,1.6701504931402102,data_driven_location,37,Morning_Light-on,male
49,perimeter,40.518678192848725,3.8589217326522594,data_driven_location,37,Morning_Light-on,male
50,corner,39.021978266183694,17.3431014516372,data_driven_location,37,Morning_Light-on,male
51,center,6.342363163625858,0.5177439317245599,data_driven_location,38,Morning_Light-on,male
52,perimeter,32.64961443587635,3.109487089131081,data_driven_location,38,Morning_Light-on,male
53,corner,61.00802240049779,27.11467662244346,data_driven_location,38,Morning_Light-on,male
54,center,12.146936598591079,0.9915866611094758,data_driven_location,39,Morning_Light-on,female
55,perimeter,36.02080046223249,3.430552424974523,data_driven_location,39,Morning_Light-on,female
56,corner,51.832262939176424,23.036561306300634,data_driven_location,39,Morning_Light-on,female
57,center,13.499188870863795,1.101974601703167,data_driven_location,43,Morning_Light-on,male
58,perimeter,41.31758483521856,3.9350080795446245,data_driven_location,43,Morning_Light-on,male
59,corner,45.18322629391764,20.081433908407842,data_driven_location,43,Morning_Light-on,male
60,center,27.858396853263407,2.2741548451643596,data_driven_location,44,Morning_Light-on,male
61,perimeter,44.45765461454699,4.23406234424257,data_driven_location,44,Morning_Light-on,male
62,corner,27.683948532189607,12.303977125417603,data_driven_location,44,Morning_Light-on,male
63,center,12.876952821173804,1.051179822136637,data_driven_location,45,Morning_Light-on,female
64,perimeter,30.398453298962195,2.895090790377352,data_driven_location,45,Morning_Light-on,female
65,corner,56.724593879863995,25.210930613272886,data_driven_location,45,Morning_Light-on,female
66,center,12.436943043178736,1.0152606565860194,data_driven_location,49,Morning_Light-on,female
67,perimeter,43.50096668814862,4.142949208395107,data_driven_location,49,Morning_Light-on,female
68,corner,44.06209026867264,19.583151230521175,data_driven_location,49,Morning_Light-on,female
69,center,19.547101046689928,1.5956817180971368,data_driven_location,50,Morning_Light-on,male
70,perimeter,35.367452610058,3.3683288200055244,data_driven_location,50,Morning_Light-on,male
71,corner,45.08544634325207,20.037976152556475,data_driven_location,50,Morning_Light-on,male
72,center,8.896864374763885,0.7262746428378681,data_driven_location,53,Morning_Light-on,male
73,perimeter,51.89670881575146,4.942543696738234,data_driven_location,53,Morning_Light-on,male
74,corner,39.206426809484654,17.42507858199318,data_driven_location,53,Morning_Light-on,male
75,center,5.8156847929954,0.4747497790200326,data_driven_location,62,Morning_Light-on,female
76,perimeter,35.03300073334963,3.3364762603190123,data_driven_location,62,Morning_Light-on,female
77,corner,59.15131447365497,26.289473099402212,data_driven_location,62,Morning_Light-on,female
78,center,12.746949932220716,1.0405673414057728,data_driven_location,57,Morning_Light-on,female
79,perimeter,37.536389697548834,3.574894256909413,data_driven_location,57,Morning_Light-on,female
80,corner,49.71666037023045,22.0962934978802,data_driven_location,57,Morning_Light-on,female
81,center,30.52178937309718,2.491574642701811,data_driven_location,58,Morning_Light-on,male
82,perimeter,33.99297762172493,3.2374264401642794,data_driven_location,58,Morning_Light-on,male
83,corner,35.48523300517789,15.77121466896795,data_driven_location,58,Morning_Light-on,male
84,center,6.203471188248628,0.5064058112856022,data_driven_location,61,Morning_Light-on,female
85,perimeter,40.877575057223495,3.8931023864022376,data_driven_location,61,Morning_Light-on,female
86,corner,52.91895375452788,23.51953500201239,data_driven_location,61,Morning_Light-on,female
87,center,8.031289584212981,0.6556154762622841,data_driven_location,54,Morning_Light-on,male
88,perimeter,37.24416098135514,3.547062950605251,data_driven_location,54,Morning_Light-on,male
89,corner,54.72454943443188,24.32202197085861,data_driven_location,54,Morning_Light-on,male
90,center,11.212222222222222,0.8370078400536163,data_driven_location,127,Stress_Light-on,female
91,perimeter,43.29666666666667,4.414063561971563,data_driven_location,127,Stress_Light-on,female
92,corner,45.49111111111111,25.33476894136284,data_driven_location,127,Stress_Light-on,female
93,center,17.005555555555553,1.2694881569735996,data_driven_location,128,Stress_Light-on,female
94,perimeter,48.852222222222224,4.980448395545044,data_driven_location,128,Stress_Light-on,female
95,corner,34.14222222222222,19.01438083215762,data_driven_location,128,Stress_Light-on,female
96,center,25.423333333333332,1.8978868683249226,data_driven_location,129,Stress_Light-on,female
97,perimeter,59.967777777777776,6.113671170558863,data_driven_location,129,Stress_Light-on,female
98,corner,14.608888888888888,8.135937229276504,data_driven_location,129,Stress_Light-on,female
99,center,29.702222222222225,2.217311820465095,data_driven_location,130,Stress_Light-on,female
100,perimeter,57.00333333333333,5.811448223364054,data_driven_location,130,Stress_Light-on,female
101,corner,13.294444444444444,7.4039008935422395,data_driven_location,130,Stress_Light-on,female
102,center,23.887777777777778,1.7832555300081951,data_driven_location,131,Stress_Light-on,male
103,perimeter,63.51555555555556,6.475364525278889,data_driven_location,131,Stress_Light-on,male
104,corner,12.596666666666668,7.015296651072994,data_driven_location,131,Stress_Light-on,male
105,center,18.37,1.3713458150437456,data_driven_location,132,Stress_Light-on,male
106,perimeter,53.062222222222225,5.4096548224270276,data_driven_location,132,Stress_Light-on,male
107,corner,28.567777777777774,15.909878468354743,data_driven_location,132,Stress_Light-on,male
108,center,26.013333333333332,1.9419311813829416,data_driven_location,133,Stress_Light-on,male
109,perimeter,39.04111111111111,3.9802127794542765,data_driven_location,133,Stress_Light-on,male
110,corner,34.94555555555556,19.461770748248806,data_driven_location,133,Stress_Light-on,male
111,center,27.795555555555556,2.0749765262888973,data_driven_location,134,Stress_Light-on,male
112,perimeter,36.19888888888889,3.690450298598084,data_driven_location,134,Stress_Light-on,male
113,corner,36.00555555555556,20.052102670725976,data_driven_location,134,Stress_Light-on,male
114,center,10.404444444444444,0.7767061157726749,data_driven_location,135,Stress_Light-on,female
115,perimeter,36.35111111111111,3.7059692430379974,data_driven_location,135,Stress_Light-on,female
116,corner,53.24444444444445,29.652731368035447,data_driven_location,135,Stress_Light-on,female
117,center,7.745555555555556,0.5782163960968942,data_driven_location,136,Stress_Light-on,female
118,perimeter,46.845555555555556,4.775870193658302,data_driven_location,136,Stress_Light-on,female
119,corner,45.40888888888889,25.28897799559417,data_driven_location,136,Stress_Light-on,female
120,center,29.486666666666668,2.201220301193427,data_driven_location,137,Stress_Light-on,female
121,perimeter,42.77777777777778,4.3611632185158005,data_driven_location,137,Stress_Light-on,female
122,corner,27.735555555555557,15.44639984158808,data_driven_location,137,Stress_Light-on,female
123,center,22.023333333333333,1.6440721829058298,data_driven_location,138,Stress_Light-on,female
124,perimeter,42.96,4.37974064105701,data_driven_location,138,Stress_Light-on,female
125,corner,35.016666666666666,19.50137372837306,data_driven_location,138,Stress_Light-on,female
126,center,61.78444444444444,4.612293920723554,data_driven_location,139,Stress_Light-on,male
127,perimeter,31.406666666666666,3.2018867411576,data_driven_location,139,Stress_Light-on,male
128,corner,6.808888888888889,3.7919853468973543,data_driven_location,139,Stress_Light-on,male
129,center,52.087777777777774,3.888424391425376,data_driven_location,140,Stress_Light-on,male
130,perimeter,33.94444444444444,3.4606113331339654,data_driven_location,140,Stress_Light-on,male
131,corner,13.96777777777778,7.778891611593774,data_driven_location,140,Stress_Light-on,male
132,center,28.178888888888885,2.1035928878802657,data_driven_location,141,Stress_Light-on,male
133,perimeter,44.535555555555554,4.540367379858449,data_driven_location,141,Stress_Light-on,male
134,corner,27.285555555555558,15.195787232989282,data_driven_location,141,Stress_Light-on,male
135,center,25.153333333333332,1.877730996247524,data_driven_location,142,Stress_Light-on,male
136,perimeter,55.54888888888889,5.663168673934516,data_driven_location,142,Stress_Light-on,male
137,corner,19.297777777777778,10.747258731219524,data_driven_location,142,Stress_Light-on,male
138,center,34.01888888888889,2.53955693577659,data_driven_location,143,Stress_Light-on,female
139,perimeter,40.06444444444445,4.0845408657985125,data_driven_location,143,Stress_Light-on,female
140,corner,25.916666666666664,14.433429865597384,data_driven_location,143,Stress_Light-on,female
141,center,17.682222222222222,1.320002256130537,data_driven_location,144,Stress_Light-on,female
142,perimeter,50.976666666666674,5.197033955903543,data_driven_location,144,Stress_Light-on,female
143,corner,31.341111111111108,17.454394693200662,data_driven_location,144,Stress_Light-on,female
144,center,27.133333333333333,2.0255407248151136,data_driven_location,145,Stress_Light-on,female
145,perimeter,36.312222222222225,3.7020045492029836,data_driven_location,145,Stress_Light-on,female
146,corner,36.55444444444444,20.35778817356006,data_driven_location,145,Stress_Light-on,female
147,center,19.393333333333334,1.4477390585963552,data_driven_location,146,Stress_Light-on,female
148,perimeter,57.07777777777778,5.819037780133939,data_driven_location,146,Stress_Light-on,female
149,corner,23.528888888888886,13.103636048612657,data_driven_location,146,Stress_Light-on,female
150,center,38.34444444444444,2.8624656188931024,data_driven_location,147,Stress_Light-on,male
151,perimeter,46.47,4.737582578908735,data_driven_location,147,Stress_Light-on,male
152,corner,15.185555555555554,8.457092646221628,data_driven_location,147,Stress_Light-on,male
153,center,52.473333333333336,3.9172066449679996,data_driven_location,148,Stress_Light-on,male
154,perimeter,41.29333333333333,4.209825190984965,data_driven_location,148,Stress_Light-on,male
155,corner,6.233333333333333,3.4714487265166705,data_driven_location,148,Stress_Light-on,male
156,center,38.68555555555556,2.8879300334106395,data_driven_location,149,Stress_Light-on,male
157,perimeter,48.385555555555555,4.932872069524871,data_driven_location,149,Stress_Light-on,male
158,corner,12.92888888888889,7.200316823840995,data_driven_location,149,Stress_Light-on,male
159,center,58.41111111111111,4.360469938719513,data_driven_location,150,Stress_Light-on,male
160,perimeter,31.851111111111113,3.247197527843479,data_driven_location,150,Stress_Light-on,male
161,corner,9.737777777777778,5.42313309076508,data_driven_location,150,Stress_Light-on,male
162,center,2.7255555555555557,0.20346647821341007,data_driven_location,151,Stress_Light-on,female
163,perimeter,13.805555555555554,1.407466311430099,data_driven_location,151,Stress_Light-on,female
164,corner,83.4688888888889,46.48523551397243,data_driven_location,151,Stress_Light-on,female
165,center,19.011111111111113,1.419205642980614,data_driven_location,152,Stress_Light-on,female
166,perimeter,44.217777777777776,4.507970167378046,data_driven_location,152,Stress_Light-on,female
167,corner,36.77111111111111,20.47845350362615,data_driven_location,152,Stress_Light-on,female
168,center,52.446666666666665,3.9152159415529475,data_driven_location,153,Stress_Light-on,female
169,perimeter,27.261111111111113,2.779250378345069,data_driven_location,153,Stress_Light-on,female
170,corner,20.29222222222222,11.301081656394643,data_driven_location,153,Stress_Light-on,female
171,center,33.544444444444444,2.504139004183795,data_driven_location,154,Stress_Light-on,female
172,perimeter,40.31444444444445,4.110028183309319,data_driven_location,154,Stress_Light-on,female
173,corner,26.14111111111111,14.558426771614561,data_driven_location,154,Stress_Light-on,female
174,center,23.974444444444444,1.789725316107113,data_driven_location,155,Stress_Light-on,male
175,perimeter,56.327777777777776,5.742575827601518,data_driven_location,155,Stress_Light-on,male
176,corner,19.697777777777777,10.970025494418454,data_driven_location,155,Stress_Light-on,male
177,center,30.762222222222224,2.2964422812134004,data_driven_location,156,Stress_Light-on,male
178,perimeter,37.114444444444445,3.783790519170994,data_driven_location,156,Stress_Light-on,male
179,corner,32.123333333333335,17.890027474567464,data_driven_location,156,Stress_Light-on,male
180,center,24.65,1.8401564692884231,data_driven_location,157,Stress_Light-on,male
181,perimeter,58.24666666666667,5.938205149117799,data_driven_location,157,Stress_Light-on,male
182,corner,17.103333333333335,9.525135516447614,data_driven_location,157,Stress_Light-on,male
183,center,49.287777777777784,3.679400532844948,data_driven_location,158,Stress_Light-on,male
184,perimeter,40.09444444444444,4.087599343899808,data_driven_location,158,Stress_Light-on,male
185,corner,10.617777777777777,5.913219969802727,data_driven_location,158,Stress_Light-on,male
