revised_movement_label,segBoundary,segBoundary_start,segBoundary_end,length
stepping,67,0,67,67
rising,103,67,103,36
rearing,190,103,190,87
sniffing,222,190,222,32
rising,350,222,350,128
left_turning,386,350,386,36
grooming,387,386,387,1
rising,417,387,417,30
trotting,426,417,426,9
running,440,426,440,14
trotting,488,440,488,48
running,518,488,518,30
trotting,534,518,534,16
sniffing,542,534,542,8
stepping,590,542,590,48
rising,637,590,637,47
stepping,669,637,669,32
walking,670,669,670,1
stepping,671,670,671,1
walking,692,671,692,21
trotting,707,692,707,15
sniffing,752,707,752,45
walking,780,752,780,28
trotting,825,780,825,45
rising,826,825,826,1
rearing,888,826,888,62
sniffing,938,888,938,50
stepping,939,938,939,1
sniffing,981,939,981,42
rising,992,981,992,11
sniffing,1049,992,1049,57
rising,1113,1049,1113,64
rearing,1117,1113,1117,4
climbing,1160,1117,1160,43
rising,1328,1160,1328,168
climbing,1352,1328,1352,24
sniffing,1392,1352,1392,40
stepping,1423,1392,1423,31
sniffing,1484,1423,1484,61
left_turning,1497,1484,1497,13
rearing,1551,1497,1551,54
rising,1552,1551,1552,1
climbing,1606,1552,1606,54
grooming,2049,1606,2049,443
left_turning,2059,2049,2059,10
stepping,2079,2059,2079,20
sniffing,2135,2079,2135,56
stepping,2152,2135,2152,17
rising,2153,2152,2153,1
sniffing,2154,2153,2154,1
left_turning,2166,2154,2166,12
right_turning,2173,2166,2173,7
sniffing,2251,2173,2251,78
walking,2302,2251,2302,51
running,2313,2302,2313,11
trotting,2365,2313,2365,52
sniffing,2370,2365,2370,5
hunching,2419,2370,2419,49
climbing,2469,2419,2469,50
grooming,2470,2469,2470,1
left_turning,2500,2470,2500,30
walking,2509,2500,2509,9
rising,2527,2509,2527,18
sniffing,2715,2527,2715,188
left_turning,2740,2715,2740,25
running,2752,2740,2752,12
walking,2789,2752,2789,37
sniffing,2875,2789,2875,86
rising,2876,2875,2876,1
rearing,2978,2876,2978,102
climbing,3010,2978,3010,32
hunching,3019,3010,3019,9
grooming,3020,3019,3020,1
rearing,3106,3020,3106,86
sniffing,3107,3106,3107,1
grooming,3152,3107,3152,45
right_turning,3173,3152,3173,21
running,3198,3173,3198,25
walking,3225,3198,3225,27
sniffing,3229,3225,3229,4
rising,3260,3229,3260,31
sniffing,3273,3260,3273,13
rising,3290,3273,3290,17
rearing,3291,3290,3291,1
grooming,3292,3291,3292,1
climbing,3316,3292,3316,24
left_turning,3323,3316,3323,7
rearing,3353,3323,3353,30
hunching,3420,3353,3420,67
grooming,3476,3420,3476,56
stepping,3504,3476,3504,28
trotting,3534,3504,3534,30
rising,3548,3534,3548,14
walking,3611,3548,3611,63
rising,3667,3611,3667,56
grooming,3698,3667,3698,31
sniffing,3790,3698,3790,92
walking,3834,3790,3834,44
rearing,3846,3834,3846,12
climbing,3886,3846,3886,40
hunching,3958,3886,3958,72
grooming,4043,3958,4043,85
sniffing,4060,4043,4060,17
rising,4102,4060,4102,42
rearing,4173,4102,4173,71
rising,4219,4173,4219,46
right_turning,4232,4219,4232,13
sniffing,4233,4232,4233,1
rearing,4308,4233,4308,75
grooming,4385,4308,4385,77
right_turning,4397,4385,4397,12
sniffing,4398,4397,4398,1
rearing,4536,4398,4536,138
grooming,4667,4536,4667,131
sniffing,4729,4667,4729,62
stepping,4774,4729,4774,45
trotting,4785,4774,4785,11
sniffing,4806,4785,4806,21
rising,4840,4806,4840,34
sniffing,5082,4840,5082,242
rising,5133,5082,5133,51
right_turning,5151,5133,5151,18
walking,5163,5151,5163,12
sniffing,5181,5163,5181,18
rising,5185,5181,5185,4
running,5199,5185,5199,14
sniffing,5212,5199,5212,13
rising,5228,5212,5228,16
sniffing,5229,5228,5229,1
walking,5273,5229,5273,44
sniffing,5313,5273,5313,40
rising,5369,5313,5369,56
left_turning,5426,5369,5426,57
grooming,5528,5426,5528,102
rearing,5642,5528,5642,114
grooming,5643,5642,5643,1
sniffing,5678,5643,5678,35
rising,5679,5678,5679,1
grooming,5680,5679,5680,1
rearing,5752,5680,5752,72
sniffing,5783,5752,5783,31
right_turning,5801,5783,5801,18
sniffing,5802,5801,5802,1
trotting,5811,5802,5811,9
stepping,5813,5811,5813,2
sniffing,5949,5813,5949,136
walking,6038,5949,6038,89
trotting,6053,6038,6053,15
sniffing,6076,6053,6076,23
rising,6109,6076,6109,33
climbing,6139,6109,6139,30
rearing,6238,6139,6238,99
rising,6269,6238,6269,31
sniffing,6287,6269,6287,18
rising,6363,6287,6363,76
hunching,6392,6363,6392,29
grooming,6460,6392,6460,68
walking,6495,6460,6495,35
stepping,6537,6495,6537,42
sniffing,6570,6537,6570,33
grooming,7254,6570,7254,684
rearing,7318,7254,7318,64
grooming,7381,7318,7381,63
right_turning,7394,7381,7394,13
walking,7448,7394,7448,54
sniffing,7492,7448,7492,44
walking,7513,7492,7513,21
trotting,7520,7513,7520,7
walking,7557,7520,7557,37
stepping,7599,7557,7599,42
walking,7647,7599,7647,48
stepping,7669,7647,7669,22
rising,7886,7669,7886,217
hunching,7924,7886,7924,38
grooming,7925,7924,7925,1
hunching,7974,7925,7974,49
grooming,7998,7974,7998,24
left_turning,8045,7998,8045,47
hunching,8088,8045,8088,43
grooming,8237,8088,8237,149
right_turning,8257,8237,8257,20
trotting,8284,8257,8284,27
stepping,8313,8284,8313,29
rearing,8401,8313,8401,88
climbing,8452,8401,8452,51
left_turning,8487,8452,8487,35
trotting,8513,8487,8513,26
stepping,8544,8513,8544,31
rearing,8612,8544,8612,68
sniffing,8613,8612,8613,1
rearing,8679,8613,8679,66
rising,8680,8679,8680,1
trotting,8710,8680,8710,30
rearing,8720,8710,8720,10
left_turning,8733,8720,8733,13
grooming,8806,8733,8806,73
sniffing,8836,8806,8836,30
walking,8881,8836,8881,45
trotting,8898,8881,8898,17
stepping,8950,8898,8950,52
walking,8959,8950,8959,9
sniffing,9018,8959,9018,59
grooming,9263,9018,9263,245
hunching,9327,9263,9327,64
rearing,9328,9327,9328,1
sniffing,9491,9328,9491,163
left_turning,9509,9491,9509,18
stepping,9510,9509,9510,1
right_turning,9541,9510,9541,31
sniffing,9557,9541,9557,16
walking,9616,9557,9616,59
stepping,9632,9616,9632,16
trotting,9661,9632,9661,29
sniffing,9730,9661,9730,69
stepping,9734,9730,9734,4
climbing,9786,9734,9786,52
grooming,9802,9786,9802,16
walking,9842,9802,9842,40
sniffing,9867,9842,9867,25
stepping,9925,9867,9925,58
rising,10013,9925,10013,88
stepping,10026,10013,10026,13
rising,10061,10026,10061,35
climbing,10087,10061,10087,26
right_turning,10106,10087,10106,19
rising,10130,10106,10130,24
grooming,10242,10130,10242,112
trotting,10253,10242,10253,11
rising,10282,10253,10282,29
grooming,10549,10282,10549,267
hunching,10636,10549,10636,87
grooming,10637,10636,10637,1
left_turning,10657,10637,10657,20
sniffing,10674,10657,10674,17
rearing,10675,10674,10675,1
running,10696,10675,10696,21
walking,10726,10696,10726,30
rising,10782,10726,10782,56
sniffing,10931,10782,10931,149
stepping,10941,10931,10941,10
walking,10976,10941,10976,35
stepping,10979,10976,10979,3
sniffing,10980,10979,10980,1
stepping,11005,10980,11005,25
sniffing,11044,11005,11044,39
rising,11056,11044,11056,12
grooming,11309,11056,11309,253
climbing,11323,11309,11323,14
grooming,11423,11323,11423,100
rising,11424,11423,11424,1
sniffing,11464,11424,11464,40
stepping,11487,11464,11487,23
rising,11532,11487,11532,45
climbing,11548,11532,11548,16
grooming,11549,11548,11549,1
rearing,11550,11549,11550,1
hunching,11592,11550,11592,42
grooming,11619,11592,11619,27
hunching,11620,11619,11620,1
grooming,11821,11620,11821,201
climbing,11860,11821,11860,39
grooming,11933,11860,11933,73
rearing,12056,11933,12056,123
climbing,12065,12056,12065,9
stepping,12071,12065,12071,6
sniffing,12095,12071,12095,24
left_turning,12121,12095,12121,26
rising,12160,12121,12160,39
climbing,12214,12160,12214,54
grooming,12281,12214,12281,67
right_turning,12295,12281,12295,14
sniffing,12386,12295,12386,91
rising,12401,12386,12401,15
climbing,12436,12401,12436,35
left_turning,12481,12436,12481,45
running,12521,12481,12521,40
stepping,12556,12521,12556,35
walking,12582,12556,12582,26
stepping,12606,12582,12606,24
rising,12632,12606,12632,26
sniffing,12668,12632,12668,36
stepping,12687,12668,12687,19
grooming,12911,12687,12911,224
rising,12912,12911,12912,1
sniffing,12966,12912,12966,54
grooming,12967,12966,12967,1
stepping,12990,12967,12990,23
walking,12998,12990,12998,8
stepping,13053,12998,13053,55
sniffing,13138,13053,13138,85
grooming,13450,13138,13450,312
left_turning,13454,13450,13454,4
grooming,13816,13454,13816,362
stepping,13822,13816,13822,6
trotting,13860,13822,13860,38
stepping,13875,13860,13875,15
sniffing,13907,13875,13907,32
grooming,13908,13907,13908,1
rising,14024,13908,14024,116
left_turning,14030,14024,14030,6
grooming,14308,14030,14308,278
hunching,14348,14308,14348,40
rearing,14362,14348,14362,14
climbing,14416,14362,14416,54
left_turning,14420,14416,14420,4
sniffing,14421,14420,14421,1
climbing,14451,14421,14451,30
sniffing,14462,14451,14462,11
climbing,14488,14462,14488,26
walking,14511,14488,14511,23
sniffing,14565,14511,14565,54
stepping,14588,14565,14588,23
climbing,14673,14588,14673,85
sniffing,14726,14673,14726,53
grooming,15406,14726,15406,680
trotting,15436,15406,15436,30
sniffing,15437,15436,15437,1
stepping,15466,15437,15466,29
grooming,15529,15466,15529,63
sniffing,15601,15529,15601,72
grooming,16085,15601,16085,484
sniffing,16139,16085,16139,54
rising,16267,16139,16267,128
rearing,16379,16267,16379,112
hunching,16417,16379,16417,38
rearing,16631,16417,16631,214
stepping,16652,16631,16652,21
climbing,16713,16652,16713,61
rearing,16726,16713,16726,13
hunching,16749,16726,16749,23
rearing,16807,16749,16807,58
hunching,16846,16807,16846,39
rising,16893,16846,16893,47
stepping,16932,16893,16932,39
grooming,16933,16932,16933,1
stepping,16966,16933,16966,33
walking,16975,16966,16975,9
grooming,17076,16975,17076,101
rising,17124,17076,17124,48
walking,17133,17124,17133,9
trotting,17166,17133,17166,33
grooming,17335,17166,17335,169
sniffing,17463,17335,17463,128
grooming,17554,17463,17554,91
rearing,17555,17554,17555,1
stepping,17579,17555,17579,24
grooming,17688,17579,17688,109
scratching,17725,17688,17725,37
grooming,17726,17725,17726,1
rising,17783,17726,17783,57
left_turning,17801,17783,17801,18
stepping,17843,17801,17843,42
sniffing,17918,17843,17918,75
grooming,18097,17918,18097,179
sniffing,18216,18097,18216,119
grooming,18447,18216,18447,231
hunching,18481,18447,18481,34
grooming,18523,18481,18523,42
stepping,18556,18523,18556,33
sniffing,18587,18556,18587,31
rising,18615,18587,18615,28
climbing,18663,18615,18663,48
left_turning,18678,18663,18678,15
trotting,18692,18678,18692,14
walking,18708,18692,18708,16
stepping,18735,18708,18735,27
trotting,18749,18735,18749,14
walking,18773,18749,18773,24
stepping,18826,18773,18826,53
sniffing,18856,18826,18856,30
grooming,19056,18856,19056,200
climbing,19103,19056,19103,47
trotting,19164,19103,19164,61
sniffing,19232,19164,19232,68
scratching,19294,19232,19294,62
sniffing,19342,19294,19342,48
rising,19391,19342,19391,49
left_turning,19459,19391,19459,68
walking,19470,19459,19470,11
stepping,19490,19470,19490,20
walking,19536,19490,19536,46
running,19538,19536,19538,2
rising,19605,19538,19605,67
left_turning,19619,19605,19619,14
grooming,19711,19619,19711,92
climbing,19779,19711,19779,68
walking,19790,19779,19790,11
stepping,19821,19790,19821,31
walking,19828,19821,19828,7
rising,19829,19828,19829,1
climbing,19853,19829,19853,24
grooming,19904,19853,19904,51
hunching,19961,19904,19961,57
rising,20013,19961,20013,52
stepping,20033,20013,20033,20
grooming,20178,20033,20178,145
rearing,20235,20178,20235,57
hunching,20245,20235,20245,10
grooming,20279,20245,20279,34
hunching,20343,20279,20343,64
grooming,20875,20343,20875,532
rearing,20899,20875,20899,24
grooming,20929,20899,20929,30
rearing,20930,20929,20930,1
climbing,21013,20930,21013,83
sniffing,21014,21013,21014,1
stepping,21067,21014,21067,53
climbing,21101,21067,21101,34
grooming,21134,21101,21134,33
rearing,21218,21134,21218,84
grooming,21308,21218,21308,90
rising,21326,21308,21326,18
sniffing,21337,21326,21337,11
rising,21488,21337,21488,151
grooming,21545,21488,21545,57
walking,21561,21545,21561,16
sniffing,21607,21561,21607,46
walking,21644,21607,21644,37
sniffing,21697,21644,21697,53
walking,21766,21697,21766,69
grooming,21951,21766,21951,185
climbing,21986,21951,21986,35
rising,21995,21986,21995,9
walking,22009,21995,22009,14
sniffing,22083,22009,22083,74
grooming,22113,22083,22113,30
climbing,22152,22113,22152,39
sniffing,22168,22152,22168,16
stepping,22169,22168,22169,1
grooming,22170,22169,22170,1
sniffing,22179,22170,22179,9
climbing,22232,22179,22232,53
right_turning,22247,22232,22247,15
walking,22297,22247,22297,50
grooming,22358,22297,22358,61
rearing,22434,22358,22434,76
grooming,22474,22434,22474,40
stepping,22507,22474,22507,33
walking,22515,22507,22515,8
sniffing,22527,22515,22527,12
walking,22560,22527,22560,33
sniffing,22666,22560,22666,106
stepping,22725,22666,22725,59
sniffing,22739,22725,22739,14
grooming,22908,22739,22908,169
rearing,22966,22908,22966,58
sniffing,22973,22966,22973,7
rising,23007,22973,23007,34
hunching,23066,23007,23066,59
grooming,23362,23066,23362,296
hunching,23467,23362,23467,105
grooming,23487,23467,23487,20
walking,23512,23487,23512,25
rising,23540,23512,23540,28
grooming,23541,23540,23541,1
rearing,23791,23541,23791,250
hunching,23799,23791,23799,8
grooming,24451,23799,24451,652
rearing,24452,24451,24452,1
grooming,24482,24452,24482,30
walking,24547,24482,24547,65
rising,24577,24547,24577,30
stepping,24603,24577,24603,26
walking,24682,24603,24682,79
grooming,24708,24682,24708,26
sniffing,24742,24708,24742,34
stepping,24768,24742,24768,26
walking,24826,24768,24826,58
running,24858,24826,24858,32
walking,24868,24858,24868,10
sniffing,24926,24868,24926,58
stepping,24948,24926,24948,22
grooming,24983,24948,24983,35
sniffing,24984,24983,24984,1
walking,25003,24984,25003,19
stepping,25046,25003,25046,43
climbing,25090,25046,25090,44
grooming,25181,25090,25181,91
rearing,25182,25181,25182,1
grooming,25534,25182,25534,352
sniffing,25586,25534,25586,52
hunching,25650,25586,25650,64
rearing,25651,25650,25651,1
sniffing,25708,25651,25708,57
grooming,25920,25708,25920,212
sniffing,25943,25920,25943,23
hunching,25972,25943,25972,29
stepping,25981,25972,25981,9
walking,26058,25981,26058,77
stepping,26069,26058,26069,11
sniffing,26085,26069,26085,16
rising,26121,26085,26121,36
stepping,26122,26121,26122,1
sniffing,26156,26122,26156,34
grooming,26157,26156,26157,1
rearing,26219,26157,26219,62
sniffing,26233,26219,26233,14
rising,26259,26233,26259,26
grooming,26260,26259,26260,1
trotting,26280,26260,26280,20
sniffing,26330,26280,26330,50
stepping,26361,26330,26361,31
rising,26397,26361,26397,36
sniffing,26483,26397,26483,86
rising,26533,26483,26533,50
grooming,26604,26533,26604,71
rearing,26620,26604,26620,16
climbing,26668,26620,26668,48
sniffing,26669,26668,26669,1
stepping,26744,26669,26744,75
sniffing,26794,26744,26794,50
walking,26841,26794,26841,47
rising,26842,26841,26842,1
climbing,26937,26842,26937,95
rearing,26946,26937,26946,9
grooming,26947,26946,26947,1
rising,26948,26947,26948,1
sniffing,27029,26948,27029,81
left_turning,27088,27029,27088,59
walking,27109,27088,27109,21
stepping,27110,27109,27110,1
walking,27147,27110,27147,37
rising,27148,27147,27148,1
rearing,27433,27148,27433,285
left_turning,27445,27433,27445,12
stepping,27470,27445,27470,25
right_turning,27487,27470,27487,17
trotting,27515,27487,27515,28
grooming,27516,27515,27516,1
rearing,27750,27516,27750,234
grooming,27751,27750,27751,1
rearing,27752,27751,27752,1
climbing,27788,27752,27788,36
stepping,27807,27788,27807,19
hunching,27826,27807,27826,19
grooming,27889,27826,27889,63
hunching,27976,27889,27976,87
grooming,28118,27976,28118,142
sniffing,28119,28118,28119,1
grooming,28120,28119,28120,1
rearing,28183,28120,28183,63
grooming,28184,28183,28184,1
walking,28204,28184,28204,20
sniffing,28217,28204,28217,13
rising,28288,28217,28288,71
rearing,28362,28288,28362,74
running,28368,28362,28368,6
walking,28369,28368,28369,1
running,28370,28369,28370,1
trotting,28405,28370,28405,35
sniffing,28431,28405,28431,26
stepping,28440,28431,28440,9
walking,28458,28440,28458,18
rearing,28459,28458,28459,1
grooming,28695,28459,28695,236
sniffing,28723,28695,28723,28
stepping,28747,28723,28747,24
sniffing,28799,28747,28799,52
grooming,28800,28799,28800,1
left_turning,28844,28800,28844,44
stepping,28858,28844,28858,14
walking,28866,28858,28866,8
sniffing,28884,28866,28884,18
stepping,28902,28884,28902,18
walking,28962,28902,28962,60
right_turning,28994,28962,28994,32
stepping,29017,28994,29017,23
sniffing,29040,29017,29040,23
stepping,29068,29040,29068,28
rearing,29069,29068,29069,1
hunching,29070,29069,29070,1
grooming,29071,29070,29071,1
rising,29106,29071,29106,35
sniffing,29164,29106,29164,58
stepping,29188,29164,29188,24
rearing,29204,29188,29204,16
hunching,29249,29204,29249,45
grooming,29335,29249,29335,86
rearing,29400,29335,29400,65
grooming,29473,29400,29473,73
sniffing,29474,29473,29474,1
stepping,29559,29474,29559,85
trotting,29591,29559,29591,32
sniffing,29628,29591,29628,37
right_turning,29640,29628,29640,12
walking,29646,29640,29646,6
trotting,29677,29646,29677,31
walking,29717,29677,29717,40
stepping,29748,29717,29748,31
climbing,29803,29748,29803,55
rearing,30065,29803,30065,262
sniffing,30107,30065,30107,42
grooming,30275,30107,30275,168
left_turning,30323,30275,30323,48
running,30342,30323,30342,19
sniffing,30373,30342,30373,31
stepping,30431,30373,30431,58
sniffing,30448,30431,30448,17
walking,30449,30448,30449,1
stepping,30450,30449,30450,1
sniffing,30498,30450,30498,48
rising,30499,30498,30499,1
sniffing,30568,30499,30568,69
grooming,30569,30568,30569,1
walking,30578,30569,30578,9
running,30599,30578,30599,21
stepping,30619,30599,30619,20
trotting,30638,30619,30638,19
walking,30653,30638,30653,15
stepping,30661,30653,30661,8
sniffing,30698,30661,30698,37
grooming,30699,30698,30699,1
walking,30726,30699,30726,27
running,30733,30726,30733,7
walking,30779,30733,30779,46
rising,30904,30779,30904,125
stepping,30999,30904,30999,95
sniffing,31133,30999,31133,134
rising,31137,31133,31137,4
grooming,31264,31137,31264,127
sniffing,31326,31264,31326,62
walking,31343,31326,31343,17
left_turning,31390,31343,31390,47
running,31408,31390,31408,18
right_turning,31416,31408,31416,8
trotting,31437,31416,31437,21
running,31484,31437,31484,47
trotting,31497,31484,31497,13
walking,31526,31497,31526,29
rising,31573,31526,31573,47
trotting,31610,31573,31610,37
sniffing,31665,31610,31665,55
stepping,31693,31665,31693,28
climbing,31694,31693,31694,1
grooming,32136,31694,32136,442
sniffing,32205,32136,32205,69
stepping,32216,32205,32216,11
sniffing,32228,32216,32228,12
right_turning,32259,32228,32259,31
stepping,32305,32259,32305,46
sniffing,32329,32305,32329,24
grooming,32498,32329,32498,169
running,32519,32498,32519,21
walking,32553,32519,32553,34
stepping,32595,32553,32595,42
walking,32619,32595,32619,24
rearing,32670,32619,32670,51
hunching,32693,32670,32693,23
sniffing,32715,32693,32715,22
right_turning,32725,32715,32725,10
sniffing,32734,32725,32734,9
walking,32738,32734,32738,4
rising,32754,32738,32754,16
climbing,32838,32754,32838,84
left_turning,32896,32838,32896,58
sniffing,32940,32896,32940,44
stepping,32942,32940,32942,2
walking,32987,32942,32987,45
rearing,33000,32987,33000,13
grooming,33023,33000,33023,23
hunching,33092,33023,33092,69
grooming,33265,33092,33265,173
rearing,33297,33265,33297,32
left_turning,33309,33297,33309,12
trotting,33322,33309,33322,13
stepping,33335,33322,33335,13
right_turning,33345,33335,33345,10
stepping,33366,33345,33366,21
walking,33397,33366,33397,31
rearing,33573,33397,33573,176
sniffing,33630,33573,33630,57
walking,33635,33630,33635,5
right_turning,33671,33635,33671,36
stepping,33703,33671,33703,32
sniffing,33763,33703,33763,60
rising,33782,33763,33782,19
climbing,33815,33782,33815,33
grooming,33816,33815,33816,1
left_turning,33821,33816,33821,5
sniffing,33864,33821,33864,43
rising,33867,33864,33867,3
grooming,33868,33867,33868,1
rearing,34045,33868,34045,177
grooming,34115,34045,34115,70
sniffing,34230,34115,34230,115
trotting,34250,34230,34250,20
sniffing,34258,34250,34258,8
stepping,34287,34258,34287,29
rising,34308,34287,34308,21
right_turning,34323,34308,34323,15
stepping,34341,34323,34341,18
walking,34354,34341,34354,13
grooming,35106,34354,35106,752
sniffing,35114,35106,35114,8
walking,35148,35114,35148,34
stepping,35192,35148,35192,44
left_turning,35211,35192,35211,19
rising,35240,35211,35240,29
sniffing,35272,35240,35272,32
left_turning,35302,35272,35302,30
walking,35344,35302,35344,42
grooming,35345,35344,35345,1
hunching,35431,35345,35431,86
rearing,35527,35431,35527,96
grooming,35643,35527,35643,116
sniffing,35690,35643,35690,47
rising,35691,35690,35691,1
sniffing,35727,35691,35727,36
rearing,35879,35727,35879,152
grooming,35908,35879,35908,29
rearing,36008,35908,36008,100
grooming,36009,36008,36009,1
rearing,36010,36009,36010,1
hunching,36064,36010,36064,54
grooming,36258,36064,36258,194
rearing,36322,36258,36322,64
walking,36356,36322,36356,34
climbing,36391,36356,36391,35
left_turning,36436,36391,36436,45
grooming,36513,36436,36513,77
sniffing,36561,36513,36561,48
walking,36578,36561,36578,17
sniffing,36642,36578,36642,64
walking,36669,36642,36669,27
stepping,36681,36669,36681,12
sniffing,36688,36681,36688,7
rising,36716,36688,36716,28
climbing,36803,36716,36803,87
left_turning,36851,36803,36851,48
running,36864,36851,36864,13
right_turning,36875,36864,36875,11
stepping,36876,36875,36876,1
walking,36894,36876,36894,18
sniffing,36895,36894,36895,1
grooming,37161,36895,37161,266
hunching,37207,37161,37207,46
rearing,37346,37207,37346,139
hunching,37430,37346,37430,84
rearing,37513,37430,37513,83
sniffing,37541,37513,37541,28
right_turning,37564,37541,37564,23
trotting,37582,37564,37582,18
sniffing,37583,37582,37583,1
trotting,37640,37583,37640,57
walking,37654,37640,37654,14
running,37677,37654,37677,23
rearing,37698,37677,37698,21
stepping,37711,37698,37711,13
climbing,37726,37711,37726,15
stepping,37730,37726,37730,4
trotting,37760,37730,37760,30
stepping,37774,37760,37774,14
hunching,37897,37774,37897,123
grooming,37898,37897,37898,1
walking,37906,37898,37906,8
